2024-10-28 07:30:14.180 | GPU-6 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:0
2024-10-28 07:30:14.183 | GPU-6 | INFO    | utils.config:ddp_variables:73 - RANK:0
2024-10-28 07:30:14.184 | GPU-6 | INFO    | utils.config:ddp_variables:73 - GROUP_RANK:0
2024-10-28 07:30:14.185 | GPU-6 | INFO    | utils.config:ddp_variables:73 - ROLE_RANK:0
2024-10-28 07:30:14.186 | GPU-6 | INFO    | utils.config:ddp_variables:73 - LOCAL_WORLD_SIZE:2
2024-10-28 07:30:14.187 | GPU-6 | INFO    | utils.config:ddp_variables:73 - WORLD_SIZE:2
2024-10-28 07:30:14.188 | GPU-6 | INFO    | utils.config:ddp_variables:73 - ROLE_WORLD_SIZE:2
2024-10-28 07:30:14.188 | GPU-6 | INFO    | utils.config:ddp_variables:73 - MASTER_ADDR:127.0.0.1
2024-10-28 07:30:14.189 | GPU-6 | INFO    | utils.config:ddp_variables:73 - MASTER_PORT:24568
2024-10-28 07:30:14.194 | GPU-6 | INFO    | __main__:<module>:19 - Passed args {'mode': 'train', 'batch_size': {'train': 16, 'eval': 128}, 'data_path': {'data_dir': '/mnt/data3/zz/cicc/', 'train': 'data/train_data_Yi-1___5-34B-Chat-16K_analysis.json', 'eval': 'data/val_data_Yi-1___5-34B-Chat-16K_analysis.json', 'test': 'data/test_data_Yi-1___5-34B-Chat-16K_analysis.json', 'predict': ''}, 'model_path': {'pretrained_model_dir': '/mnt/data1/model/', 'pretrained_model': 'ernie-3___0-xbase-zh', 'tokenizer': 'ernie-3___0-xbase-zh', 'save': True, 'snapshot_dir': 'save_models', 'snapshot': 'best_snapshot.pt'}, 'criterion': 'CrossEntropyLoss', 'optimizer': 'AdamW', 'scheduler': {'name': 'linear', 'ratio': 0.1}, 'metrics': 'ClassificationReport', 'main_metric': 'macro_avg_f1-score', 'max_epochs': 10, 'seed': 42, 'early_stop': 10, 'lr': 5e-06, 'dropout': 0.9, 'CICC': {'max_length': 1024, 'num_classes': 7}, 'logger': <loguru.logger handlers=[(id=1, level=5, sink=<lambda>), (id=2, level=10, sink='log/log_2024_10_28_07_30_06/log_GPU-6_2024_10_28_07_30_06.log')]>, 'device': 'GPU-6', 'global_device': 'GPU-6', 'world_size': 2, 'datetime': '2024_10_28_07_30_06'}
2024-10-28 07:30:14.198 | GPU-6 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-28 07:30:14.258 | GPU-6 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/train_data_Yi-1___5-34B-Chat-16K_analysis.json
2024-10-28 07:30:34.329 | GPU-6 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-28 07:30:34.386 | GPU-6 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/val_data_Yi-1___5-34B-Chat-16K_analysis.json
