2024-10-28 07:30:14.375 | GPU-7 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:1
2024-10-28 07:30:14.376 | GPU-7 | INFO    | utils.config:ddp_variables:73 - RANK:1
2024-10-28 07:30:14.376 | GPU-7 | INFO    | utils.config:ddp_variables:73 - GROUP_RANK:0
2024-10-28 07:30:14.376 | GPU-7 | INFO    | utils.config:ddp_variables:73 - ROLE_RANK:1
2024-10-28 07:30:14.376 | GPU-7 | INFO    | utils.config:ddp_variables:73 - LOCAL_WORLD_SIZE:2
2024-10-28 07:30:14.376 | GPU-7 | INFO    | utils.config:ddp_variables:73 - WORLD_SIZE:2
2024-10-28 07:30:14.376 | GPU-7 | INFO    | utils.config:ddp_variables:73 - ROLE_WORLD_SIZE:2
2024-10-28 07:30:14.376 | GPU-7 | INFO    | utils.config:ddp_variables:73 - MASTER_ADDR:127.0.0.1
2024-10-28 07:30:14.376 | GPU-7 | INFO    | utils.config:ddp_variables:73 - MASTER_PORT:24568
2024-10-28 07:30:14.381 | GPU-7 | INFO    | __main__:<module>:19 - Passed args {'mode': 'train', 'batch_size': {'train': 16, 'eval': 128}, 'data_path': {'data_dir': '/mnt/data3/zz/cicc/', 'train': 'data/train_data_Yi-1___5-34B-Chat-16K_analysis.json', 'eval': 'data/val_data_Yi-1___5-34B-Chat-16K_analysis.json', 'test': 'data/test_data_Yi-1___5-34B-Chat-16K_analysis.json', 'predict': ''}, 'model_path': {'pretrained_model_dir': '/mnt/data1/model/', 'pretrained_model': 'ernie-3___0-xbase-zh', 'tokenizer': 'ernie-3___0-xbase-zh', 'save': True, 'snapshot_dir': 'save_models', 'snapshot': 'best_snapshot.pt'}, 'criterion': 'CrossEntropyLoss', 'optimizer': 'AdamW', 'scheduler': {'name': 'linear', 'ratio': 0.1}, 'metrics': 'ClassificationReport', 'main_metric': 'macro_avg_f1-score', 'max_epochs': 10, 'seed': 42, 'early_stop': 10, 'lr': 5e-06, 'dropout': 0.9, 'CICC': {'max_length': 1024, 'num_classes': 7}, 'logger': <loguru.logger handlers=[(id=1, level=5, sink=<lambda>), (id=2, level=10, sink='log/log_2024_10_28_07_30_06/log_GPU-7_2024_10_28_07_30_06.log')]>, 'device': 'GPU-7', 'global_device': 'GPU-6', 'world_size': 2, 'datetime': '2024_10_28_07_30_06'}
2024-10-28 07:30:14.382 | GPU-7 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-28 07:30:14.436 | GPU-7 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/train_data_Yi-1___5-34B-Chat-16K_analysis.json
2024-10-28 07:30:35.704 | GPU-7 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-28 07:30:35.764 | GPU-7 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/val_data_Yi-1___5-34B-Chat-16K_analysis.json
2024-10-28 07:30:36.416 | GPU-7 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-28 07:30:36.478 | GPU-7 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/test_data_Yi-1___5-34B-Chat-16K_analysis.json
2024-10-28 07:30:36.486 | GPU-7 | WARNING | dataset.CICCDataset:__init__:41 - Missing Data Label
2024-10-28 07:30:37.143 | GPU-7 | INFO    | __main__:<module>:45 - ({'input_ids': tensor([226, 957, 614,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(1)}, {'text': '你笑什么？我在问你话呢 情感标签：【生气】\n\n分析理由：陈江河的这句话中，“你笑什么？”表达了一种质问和不满的情绪，可能是因为骆玉珠在不应该笑的时候笑了，或者陈江河认为骆玉珠的笑是对他的不尊重或者不认真对待他的问题。紧接着的“我在问你话呢”更加强化了这种不满的情绪，显示出陈江河对骆玉珠的行为感到生气，并且希望得到她的注意和认真回答。', 'label_str': 'Anger'})
2024-10-28 07:30:37.152 | GPU-7 | INFO    | __main__:<module>:46 - ({'input_ids': tensor([ 75,   5, 240,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(5)}, {'text': '我的两百美金没了 陆远的话语“我的两百美金没了”表达了一种损失或失窃的情感。这种情况下，陆远可能感到沮丧、失望或焦虑，因为他失去了金钱。因此，情感标签应为【伤心】或【生气】，具体取决于陆远失去金钱时的情绪反应。如果他感到更多的是失望和沮丧，那么【伤心】可能更合适；如果他感到愤怒和不满，那么【生气】可能更合适。由于没有更多的上下文信息，我们无法确定陆远的确切情感，但基于话语本身，【伤心】或【生气】是可能的情感标签。', 'label_str': 'Sad'})
2024-10-28 07:30:37.153 | GPU-7 | INFO    | utils.get_bert_and_tokenizer:getBert:21 - load /mnt/data1/model/ernie-3___0-xbase-zh
2024-10-28 07:30:37.324 | GPU-7 | WARNING | trainer:_load_snapshot:575 - save_models/2024_10_28_07_30_06 not exist, Initialize from Scratch
2024-10-28 07:30:38.086 | GPU-7 | INFO    | trainer:_get_optimizer_and_scheduler:142 - Total train steps: 16870
2024-10-28 08:28:07.715 | GPU-7 | INFO    | trainer:train:290 - Train Epoch: 1 Loss: 1.9534547313412218
