2024-10-29 15:40:00.530 | GPU-0 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:0
2024-10-29 15:40:00.533 | GPU-0 | INFO    | utils.config:ddp_variables:73 - RANK:0
2024-10-29 15:40:00.534 | GPU-0 | INFO    | utils.config:ddp_variables:73 - GROUP_RANK:0
2024-10-29 15:40:00.535 | GPU-0 | INFO    | utils.config:ddp_variables:73 - ROLE_RANK:0
2024-10-29 15:40:00.536 | GPU-0 | INFO    | utils.config:ddp_variables:73 - LOCAL_WORLD_SIZE:1
2024-10-29 15:40:00.536 | GPU-0 | INFO    | utils.config:ddp_variables:73 - WORLD_SIZE:1
2024-10-29 15:40:00.537 | GPU-0 | INFO    | utils.config:ddp_variables:73 - ROLE_WORLD_SIZE:1
2024-10-29 15:40:00.538 | GPU-0 | INFO    | utils.config:ddp_variables:73 - MASTER_ADDR:127.0.0.1
2024-10-29 15:40:00.539 | GPU-0 | INFO    | utils.config:ddp_variables:73 - MASTER_PORT:15804
2024-10-29 15:40:00.542 | GPU-0 | INFO    | __main__:<module>:19 - Passed args {'mode': 'test', 'batch_size': {'train': 16, 'eval': 1, 'predict': 1}, 'data_path': {'data_dir': '/mnt/data3/zz/cicc/', 'train': 'data/train_data_Yi-1___5-34B-Chat-16K_analysis.json', 'eval': 'data/val_data_Yi-1___5-34B-Chat-16K_analysis.json', 'test': 'data/test_data_Yi-1___5-34B-Chat-16K_analysis.json'}, 'model_path': {'pretrained_model_dir': '/mnt/data1/model/', 'pretrained_model': 'ernie-3___0-xbase-zh', 'tokenizer': 'ernie-3___0-xbase-zh', 'save': True, 'snapshot_dir': 'save_models', 'snapshot': 'best_snapshot.pt'}, 'criterion': 'CrossEntropyLoss', 'optimizer': 'AdamW', 'scheduler': {'name': 'linear', 'ratio': 0.1}, 'metrics': 'ClassificationReport', 'main_metric': 'macro_avg_f1-score', 'max_epochs': 10, 'seed': 42, 'early_stop': 10, 'lr': 5e-06, 'dropout': 0.6, 'CICC': {'max_length': 1024, 'num_classes': 7}, 'logger': <loguru.logger handlers=[(id=1, level=5, sink=<lambda>), (id=2, level=10, sink='log/log_2024_10_28_07_30_06/log_GPU-0_2024_10_28_07_30_06.log')]>, 'device': 'GPU-0', 'global_device': 'GPU-0', 'world_size': 1, 'datetime': '2024_10_28_07_30_06'}
2024-10-29 15:40:00.545 | GPU-0 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-29 15:40:00.595 | GPU-0 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/train_data_Yi-1___5-34B-Chat-16K_analysis.json
2024-10-29 15:40:08.264 | GPU-0 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-29 15:40:08.551 | GPU-0 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/val_data_Yi-1___5-34B-Chat-16K_analysis.json
2024-10-29 15:40:09.224 | GPU-0 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-29 15:40:09.291 | GPU-0 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/test_data_Yi-1___5-34B-Chat-16K_analysis.json
2024-10-29 15:40:09.300 | GPU-0 | WARNING | dataset.CICCDataset:__init__:41 - Missing Data Label
2024-10-29 15:40:09.972 | GPU-0 | INFO    | __main__:<module>:45 - ({'input_ids': tensor([226, 957, 614,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(1)}, {'text': '你笑什么？我在问你话呢 情感标签：【生气】\n\n分析理由：陈江河的这句话中，“你笑什么？”表达了一种质问和不满的情绪，可能是因为骆玉珠在不应该笑的时候笑了，或者陈江河认为骆玉珠的笑是对他的不尊重或者不认真对待他的问题。紧接着的“我在问你话呢”更加强化了这种不满的情绪，显示出陈江河对骆玉珠的行为感到生气，并且希望得到她的注意和认真回答。', 'label_str': 'Anger'})
2024-10-29 15:40:09.985 | GPU-0 | INFO    | __main__:<module>:46 - ({'input_ids': tensor([ 75,   5, 240,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(5)}, {'text': '我的两百美金没了 陆远的话语“我的两百美金没了”表达了一种损失或失窃的情感。这种情况下，陆远可能感到沮丧、失望或焦虑，因为他失去了金钱。因此，情感标签应为【伤心】或【生气】，具体取决于陆远失去金钱时的情绪反应。如果他感到更多的是失望和沮丧，那么【伤心】可能更合适；如果他感到愤怒和不满，那么【生气】可能更合适。由于没有更多的上下文信息，我们无法确定陆远的确切情感，但基于话语本身，【伤心】或【生气】是可能的情感标签。', 'label_str': 'Sad'})
2024-10-29 15:40:09.987 | GPU-0 | INFO    | utils.get_bert_and_tokenizer:getBert:21 - load /mnt/data1/model/ernie-3___0-xbase-zh
2024-10-29 15:40:12.311 | GPU-0 | INFO    | trainer:_load_snapshot:590 - Resuming from snapshot at Epoch 7
2024-10-29 15:40:15.225 | GPU-0 | ERROR   | trainer:__init__:100 - No Test Dataset Passed
2024-10-29 15:42:21.889 | GPU-0 | INFO    | trainer:eval:388 - Eval Metrics: {'0_precision': 0.6315028901734104, '0_recall': 0.3641666666666667, '0_f1-score': 0.4619450317124736, '0_support': 1200.0, '1_precision': 0.3733031674208145, '1_recall': 0.4263565891472868, '1_f1-score': 0.39806996381182147, '1_support': 387.0, '2_precision': 0.2531914893617021, '2_recall': 0.5021097046413502, '2_f1-score': 0.33663366336633666, '2_support': 237.0, '3_precision': 0.32867132867132864, '3_recall': 0.7014925373134329, '3_f1-score': 0.44761904761904764, '3_support': 67.0, '4_precision': 0.17777777777777778, '4_recall': 0.2206896551724138, '4_f1-score': 0.19692307692307692, '4_support': 145.0, '5_precision': 0.30666666666666664, '5_recall': 0.3955773955773956, '5_f1-score': 0.34549356223175964, '5_support': 407.0, '6_precision': 0.3, '6_recall': 0.23076923076923078, '6_f1-score': 0.2608695652173913, '6_support': 39.0, 'accuracy': 0.39081385979049155, 'macro_avg_precision': 0.33873047429595715, 'macro_avg_recall': 0.40588025418396806, 'macro_avg_f1-score': 0.34965055869741535, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4619622349358426, 'weighted_avg_recall': 0.39081385979049155, 'weighted_avg_f1-score': 0.4018950070443561, 'weighted_avg_support': 2482.0}
2024-10-29 15:46:55.134 | GPU-0 | INFO    | trainer:predict:436 - Predict Finished
2024-10-29 15:46:55.665 | GPU-0 | INFO    | __main__:<module>:81 - Program Exited Normally
