2024-10-28 21:08:41.146 | GPU-3 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:1
2024-10-28 21:08:41.146 | GPU-3 | INFO    | utils.config:ddp_variables:73 - RANK:1
2024-10-28 21:08:41.146 | GPU-3 | INFO    | utils.config:ddp_variables:73 - GROUP_RANK:0
2024-10-28 21:08:41.146 | GPU-3 | INFO    | utils.config:ddp_variables:73 - ROLE_RANK:1
2024-10-28 21:08:41.146 | GPU-3 | INFO    | utils.config:ddp_variables:73 - LOCAL_WORLD_SIZE:2
2024-10-28 21:08:41.146 | GPU-3 | INFO    | utils.config:ddp_variables:73 - WORLD_SIZE:2
2024-10-28 21:08:41.146 | GPU-3 | INFO    | utils.config:ddp_variables:73 - ROLE_WORLD_SIZE:2
2024-10-28 21:08:41.147 | GPU-3 | INFO    | utils.config:ddp_variables:73 - MASTER_ADDR:127.0.0.1
2024-10-28 21:08:41.147 | GPU-3 | INFO    | utils.config:ddp_variables:73 - MASTER_PORT:43298
2024-10-28 21:08:41.150 | GPU-3 | INFO    | __main__:<module>:19 - Passed args {'mode': 'train', 'batch_size': {'train': 16, 'eval': 128}, 'data_path': {'data_dir': '/mnt/data3/zz/cicc/', 'train': 'data/train_data_Qwen2___5-72B-Instruct_analysis.json', 'eval': 'data/val_data_Qwen2___5-72B-Instruct_analysis.json', 'test': 'data/test_data_Qwen2___5-72B-Instruct_analysis.json', 'predict': ''}, 'model_path': {'pretrained_model_dir': '/mnt/data1/model/', 'pretrained_model': 'ernie-3___0-xbase-zh', 'tokenizer': 'ernie-3___0-xbase-zh', 'save': True, 'snapshot_dir': 'save_models', 'snapshot': 'best_snapshot.pt'}, 'criterion': 'CrossEntropyLoss', 'optimizer': 'AdamW', 'scheduler': {'name': 'linear', 'ratio': 0.1}, 'metrics': 'ClassificationReport', 'main_metric': 'macro_avg_f1-score', 'max_epochs': 10, 'seed': 42, 'early_stop': 10, 'lr': 5e-06, 'dropout': 0.9, 'CICC': {'max_length': 1024, 'num_classes': 7}, 'logger': <loguru.logger handlers=[(id=1, level=5, sink=<lambda>), (id=2, level=10, sink='log/log_2024_10_28_21_08_36/log_GPU-3_2024_10_28_21_08_36.log')]>, 'device': 'GPU-3', 'global_device': 'GPU-2', 'world_size': 2, 'datetime': '2024_10_28_21_08_36'}
2024-10-28 21:08:41.150 | GPU-3 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-28 21:08:41.199 | GPU-3 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/train_data_Qwen2___5-72B-Instruct_analysis.json
2024-10-28 21:09:00.716 | GPU-3 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-28 21:09:00.785 | GPU-3 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/val_data_Qwen2___5-72B-Instruct_analysis.json
2024-10-28 21:09:01.534 | GPU-3 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-28 21:09:01.595 | GPU-3 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/test_data_Qwen2___5-72B-Instruct_analysis.json
2024-10-28 21:09:01.608 | GPU-3 | WARNING | dataset.CICCDataset:__init__:41 - Missing Data Label
2024-10-28 21:09:02.330 | GPU-3 | INFO    | __main__:<module>:45 - ({'input_ids': tensor([226, 957, 614,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(1)}, {'text': '你笑什么？我在问你话呢 骆玉珠在这段对话中的反应没有具体描述，但从陈江河的话语来看，他可能感觉到被忽视或不被重视了，但并没有表现出强烈的情绪波动。因此，陈江河的情感标签应为【正常】。如果需要更准确地判断骆玉珠的情感状态，我们需要更多关于她当时行为或表情的信息。基于现有信息，我们只能对陈江河的情感做出判断。', 'label_str': 'Anger'})
2024-10-28 21:09:02.338 | GPU-3 | INFO    | __main__:<module>:46 - ({'input_ids': tensor([ 75,   5, 240,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(5)}, {'text': '我的两百美金没了 甘敬尚未回应，但从陆远的话语中可以看出他对钱丢失感到不悦，但没有明显的情绪激动或愤怒，因此情感标签应为【正常】。如果他表现出更强烈的情绪反应，比如愤怒或悲伤，那么标签可能会有所不同。目前，我们只能根据现有信息判断。', 'label_str': 'Sad'})
2024-10-28 21:09:02.339 | GPU-3 | INFO    | utils.get_bert_and_tokenizer:getBert:21 - load /mnt/data1/model/ernie-3___0-xbase-zh
2024-10-28 21:09:02.507 | GPU-3 | WARNING | trainer:_load_snapshot:575 - save_models/2024_10_28_21_08_36 not exist, Initialize from Scratch
2024-10-28 21:09:03.704 | GPU-3 | INFO    | trainer:_get_optimizer_and_scheduler:142 - Total train steps: 16870
2024-10-28 22:06:38.230 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 1 Loss: 1.9529508054962654
2024-10-28 22:24:56.308 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 1 Metrics: {'Not Main Process': 0.0}
