2024-10-28 08:20:50.302 | GPU-2 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:0
2024-10-28 08:20:50.305 | GPU-2 | INFO    | utils.config:ddp_variables:73 - RANK:0
2024-10-28 08:20:50.306 | GPU-2 | INFO    | utils.config:ddp_variables:73 - GROUP_RANK:0
2024-10-28 08:20:50.307 | GPU-2 | INFO    | utils.config:ddp_variables:73 - ROLE_RANK:0
2024-10-28 08:20:50.308 | GPU-2 | INFO    | utils.config:ddp_variables:73 - LOCAL_WORLD_SIZE:2
2024-10-28 08:20:50.308 | GPU-2 | INFO    | utils.config:ddp_variables:73 - WORLD_SIZE:2
2024-10-28 08:20:50.309 | GPU-2 | INFO    | utils.config:ddp_variables:73 - ROLE_WORLD_SIZE:2
2024-10-28 08:20:50.310 | GPU-2 | INFO    | utils.config:ddp_variables:73 - MASTER_ADDR:127.0.0.1
2024-10-28 08:20:50.311 | GPU-2 | INFO    | utils.config:ddp_variables:73 - MASTER_PORT:46360
2024-10-28 08:20:50.315 | GPU-2 | INFO    | __main__:<module>:19 - Passed args {'mode': 'train', 'batch_size': {'train': 16, 'eval': 128}, 'data_path': {'data_dir': '/mnt/data3/zz/cicc/', 'train': 'data/train_data_Qwen2___5-72B-Instruct_analysis.json', 'eval': 'data/val_data_Qwen2___5-72B-Instruct_analysis.json', 'test': 'data/test_data_Qwen2___5-72B-Instruct_analysis.json', 'predict': ''}, 'model_path': {'pretrained_model_dir': '/mnt/data1/model/', 'pretrained_model': 'ernie-3___0-xbase-zh', 'tokenizer': 'ernie-3___0-xbase-zh', 'save': True, 'snapshot_dir': 'save_models', 'snapshot': 'best_snapshot.pt'}, 'criterion': 'CrossEntropyLoss', 'optimizer': 'AdamW', 'scheduler': {'name': 'linear', 'ratio': 0.1}, 'metrics': 'ClassificationReport', 'main_metric': 'macro_avg_f1-score', 'max_epochs': 10, 'seed': 42, 'early_stop': 10, 'lr': 5e-06, 'dropout': 0.4, 'CICC': {'max_length': 1024, 'num_classes': 7}, 'logger': <loguru.logger handlers=[(id=1, level=5, sink=<lambda>), (id=2, level=10, sink='log/log_2024_10_28_08_20_46/log_GPU-2_2024_10_28_08_20_46.log')]>, 'device': 'GPU-2', 'global_device': 'GPU-2', 'world_size': 2, 'datetime': '2024_10_28_08_20_46'}
2024-10-28 08:20:50.318 | GPU-2 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-28 08:20:50.370 | GPU-2 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/train_data_Qwen2___5-72B-Instruct_analysis.json
2024-10-28 08:21:15.413 | GPU-2 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-28 08:21:15.512 | GPU-2 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/val_data_Qwen2___5-72B-Instruct_analysis.json
2024-10-28 08:21:16.258 | GPU-2 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-28 08:21:16.339 | GPU-2 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/test_data_Qwen2___5-72B-Instruct_analysis.json
2024-10-28 08:21:16.355 | GPU-2 | WARNING | dataset.CICCDataset:__init__:41 - Missing Data Label
2024-10-28 08:21:17.056 | GPU-2 | INFO    | __main__:<module>:45 - ({'input_ids': tensor([226, 957, 614,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(1)}, {'text': '你笑什么？我在问你话呢 骆玉珠在这段对话中的反应没有具体描述，但从陈江河的话语来看，他可能感觉到被忽视或不被重视了，但并没有表现出强烈的情绪波动。因此，陈江河的情感标签应为【正常】。如果需要更准确地判断骆玉珠的情感状态，我们需要更多关于她当时行为或表情的信息。基于现有信息，我们只能对陈江河的情感做出判断。', 'label_str': 'Anger'})
2024-10-28 08:21:17.068 | GPU-2 | INFO    | __main__:<module>:46 - ({'input_ids': tensor([ 75,   5, 240,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(5)}, {'text': '我的两百美金没了 甘敬尚未回应，但从陆远的话语中可以看出他对钱丢失感到不悦，但没有明显的情绪激动或愤怒，因此情感标签应为【正常】。如果他表现出更强烈的情绪反应，比如愤怒或悲伤，那么标签可能会有所不同。目前，我们只能根据现有信息判断。', 'label_str': 'Sad'})
2024-10-28 08:21:17.070 | GPU-2 | INFO    | utils.get_bert_and_tokenizer:getBert:21 - load /mnt/data1/model/ernie-3___0-xbase-zh
2024-10-28 08:21:17.237 | GPU-2 | WARNING | trainer:_load_snapshot:575 - save_models/2024_10_28_08_20_46 not exist, Initialize from Scratch
2024-10-28 08:21:18.171 | GPU-2 | INFO    | trainer:_get_optimizer_and_scheduler:142 - Total train steps: 16870
2024-10-28 09:18:53.747 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 1 Loss: 1.8111972776705054
2024-10-28 09:37:11.464 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 1 Metrics: {'0_precision': 0.3564356435643564, '0_recall': 0.4199066874027994, '0_f1-score': 0.3855765797929311, '0_support': 7716.0, '1_precision': 0.5279106858054227, '1_recall': 0.3431829963711768, '1_f1-score': 0.4159597863650644, '1_support': 7716.0, '2_precision': 0.6871574934477007, '2_recall': 0.3737687921202696, '2_f1-score': 0.4841769495509108, '2_support': 7716.0, '3_precision': 0.6111552992642673, '3_recall': 0.7966562986003111, '3_f1-score': 0.6916844829526274, '3_support': 7716.0, '4_precision': 0.4966411314083677, '4_recall': 0.5461378952825298, '4_f1-score': 0.5202148015554595, '4_support': 7716.0, '5_precision': 0.434023360703134, '5_recall': 0.48639191290824263, '5_f1-score': 0.45871783902707325, '5_support': 7716.0, '6_precision': 0.7000821692686935, '6_recall': 0.7729393468118196, '6_f1-score': 0.7347089621188789, '6_support': 7716.0, 'accuracy': 0.5341405613567355, 'macro_avg_precision': 0.5447722547802775, 'macro_avg_recall': 0.5341405613567356, 'macro_avg_f1-score': 0.5272913430518493, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.5447722547802775, 'weighted_avg_recall': 0.5341405613567355, 'weighted_avg_f1-score': 0.5272913430518493, 'weighted_avg_support': 54012.0}
2024-10-28 09:38:01.875 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 1 Metrics: {'0_precision': 0.6906474820143885, '0_recall': 0.4, '0_f1-score': 0.5065963060686016, '0_support': 1200.0, '1_precision': 0.5414847161572053, '1_recall': 0.32041343669250644, '1_f1-score': 0.4025974025974026, '1_support': 387.0, '2_precision': 0.4148936170212766, '2_recall': 0.3291139240506329, '2_f1-score': 0.36705882352941177, '2_support': 237.0, '3_precision': 0.20930232558139536, '3_recall': 0.8059701492537313, '3_f1-score': 0.3323076923076923, '3_support': 67.0, '4_precision': 0.18351063829787234, '4_recall': 0.47586206896551725, '4_f1-score': 0.2648752399232246, '4_support': 145.0, '5_precision': 0.32233009708737864, '5_recall': 0.40786240786240785, '5_f1-score': 0.3600867678958785, '5_support': 407.0, '6_precision': 0.10407239819004525, '6_recall': 0.5897435897435898, '6_f1-score': 0.17692307692307693, '6_support': 39.0, 'accuracy': 0.40048348106365833, 'macro_avg_precision': 0.3523201820499374, 'macro_avg_recall': 0.4755665109383408, 'macro_avg_f1-score': 0.34434932989218403, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.5288238606830247, 'weighted_avg_recall': 0.40048348106365833, 'weighted_avg_f1-score': 0.42902519861849026, 'weighted_avg_support': 2482.0}
2024-10-28 09:38:01.905 | GPU-2 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.34434932989218403 > Best Metrics Before: 0
2024-10-28 09:38:05.307 | GPU-2 | INFO    | trainer:_save_snapshot:567 - Epoch 1 Training snapshot saved at save_models/2024_10_28_08_20_46
2024-10-28 10:35:40.292 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 2 Loss: 1.081313206951059
2024-10-28 10:53:58.149 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 2 Metrics: {'0_precision': 0.6092477240057499, '0_recall': 0.3295749092794194, '0_f1-score': 0.4277544154751892, '0_support': 7716.0, '1_precision': 0.6645008860011813, '1_recall': 0.583203732503888, '1_f1-score': 0.6212037548315847, '1_support': 7716.0, '2_precision': 0.7032220943613349, '2_recall': 0.7919906687402799, '2_f1-score': 0.7449713519444106, '2_support': 7716.0, '3_precision': 0.8106699201419698, '3_recall': 0.9472524624157594, '3_f1-score': 0.8736552713363614, '3_support': 7716.0, '4_precision': 0.8098522167487685, '4_recall': 0.7457231726283048, '4_f1-score': 0.7764658255178463, '4_support': 7716.0, '5_precision': 0.5667207462989252, '5_recall': 0.7243390357698289, '5_f1-score': 0.6359085220161566, '5_support': 7716.0, '6_precision': 0.9193375431907542, '6_recall': 1.0, '6_f1-score': 0.9579738034639022, '6_support': 7716.0, 'accuracy': 0.7317262830482115, 'macro_avg_precision': 0.7262215901069549, 'macro_avg_recall': 0.7317262830482115, 'macro_avg_f1-score': 0.71970470636935, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.7262215901069549, 'weighted_avg_recall': 0.7317262830482115, 'weighted_avg_f1-score': 0.7197047063693502, 'weighted_avg_support': 54012.0}
2024-10-28 10:54:48.585 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 2 Metrics: {'0_precision': 0.6845637583892618, '0_recall': 0.255, '0_f1-score': 0.37158469945355194, '0_support': 1200.0, '1_precision': 0.43601895734597157, '1_recall': 0.4754521963824289, '1_f1-score': 0.45488257107540175, '1_support': 387.0, '2_precision': 0.2775330396475771, '2_recall': 0.5316455696202531, '2_f1-score': 0.36468885672937773, '2_support': 237.0, '3_precision': 0.23711340206185566, '3_recall': 0.6865671641791045, '3_f1-score': 0.3524904214559387, '3_support': 67.0, '4_precision': 0.25773195876288657, '4_recall': 0.3448275862068966, '4_f1-score': 0.2949852507374631, '4_support': 145.0, '5_precision': 0.3087557603686636, '5_recall': 0.49385749385749383, '5_f1-score': 0.3799621928166352, '5_support': 407.0, '6_precision': 0.11666666666666667, '6_recall': 0.358974358974359, '6_f1-score': 0.1761006289308176, '6_support': 39.0, 'accuracy': 0.3734891216760677, 'macro_avg_precision': 0.33119764903469756, 'macro_avg_recall': 0.44947490988864797, 'macro_avg_f1-score': 0.34209923159988376, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.49938054125112397, 'weighted_avg_recall': 0.3734891216760677, 'weighted_avg_f1-score': 0.37722591055377025, 'weighted_avg_support': 2482.0}
2024-10-28 11:52:18.380 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 3 Loss: 0.7293384450077305
2024-10-28 12:10:36.272 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 3 Metrics: {'0_precision': 0.7455366745536675, '0_recall': 0.4491964748574391, '0_f1-score': 0.560614638091387, '0_support': 7716.0, '1_precision': 0.727061981454368, '1_recall': 0.7722913426645931, '1_f1-score': 0.7489944695827049, '1_support': 7716.0, '2_precision': 0.8744525547445255, '2_recall': 0.8539398652151374, '2_f1-score': 0.8640744869188905, '2_support': 7716.0, '3_precision': 0.9360493827160494, '3_recall': 0.9826334888543287, '3_f1-score': 0.958775923115832, '3_support': 7716.0, '4_precision': 0.8995773024209043, '4_recall': 0.9101866251944012, '4_f1-score': 0.9048508664562263, '4_support': 7716.0, '5_precision': 0.6554816606207174, '5_recall': 0.8430533955417314, '5_f1-score': 0.7375283446712018, '5_support': 7716.0, '6_precision': 0.9891039610306371, '6_recall': 1.0, '6_f1-score': 0.9945221370110202, '6_support': 7716.0, 'accuracy': 0.830185884618233, 'macro_avg_precision': 0.8324662167915527, 'macro_avg_recall': 0.830185884618233, 'macro_avg_f1-score': 0.8241944094067518, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.8324662167915527, 'weighted_avg_recall': 0.830185884618233, 'weighted_avg_f1-score': 0.8241944094067519, 'weighted_avg_support': 54012.0}
2024-10-28 12:11:26.694 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 3 Metrics: {'0_precision': 0.6819787985865724, '0_recall': 0.32166666666666666, '0_f1-score': 0.43714609286523215, '0_support': 1200.0, '1_precision': 0.3757309941520468, '1_recall': 0.6640826873385013, '1_f1-score': 0.47992530345471524, '1_support': 387.0, '2_precision': 0.3360995850622407, '2_recall': 0.34177215189873417, '2_f1-score': 0.3389121338912134, '2_support': 237.0, '3_precision': 0.37142857142857144, '3_recall': 0.582089552238806, '3_f1-score': 0.45348837209302323, '3_support': 67.0, '4_precision': 0.27631578947368424, '4_recall': 0.2896551724137931, '4_f1-score': 0.2828282828282828, '4_support': 145.0, '5_precision': 0.3015647226173542, '5_recall': 0.5208845208845209, '5_f1-score': 0.38198198198198197, '5_support': 407.0, '6_precision': 0.1935483870967742, '6_recall': 0.15384615384615385, '6_f1-score': 0.17142857142857143, '6_support': 39.0, 'accuracy': 0.4121676067687349, 'macro_avg_precision': 0.36238097834532057, 'macro_avg_recall': 0.41057098646959655, 'macro_avg_f1-score': 0.3636729626490029, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4990631698879596, 'weighted_avg_recall': 0.4121676067687349, 'weighted_avg_f1-score': 0.41264092767936567, 'weighted_avg_support': 2482.0}
2024-10-28 12:11:26.701 | GPU-2 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.3636729626490029 > Best Metrics Before: 0.34434932989218403
2024-10-28 12:11:31.400 | GPU-2 | INFO    | trainer:_save_snapshot:567 - Epoch 3 Training snapshot saved at save_models/2024_10_28_08_20_46
2024-10-28 13:09:06.554 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 4 Loss: 0.5249709612314735
