2024-10-26 23:25:19.243 | GPU-4 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:0
2024-10-26 23:25:19.246 | GPU-4 | INFO    | utils.config:ddp_variables:73 - RANK:0
2024-10-26 23:25:19.247 | GPU-4 | INFO    | utils.config:ddp_variables:73 - GROUP_RANK:0
2024-10-26 23:25:19.248 | GPU-4 | INFO    | utils.config:ddp_variables:73 - ROLE_RANK:0
2024-10-26 23:25:19.249 | GPU-4 | INFO    | utils.config:ddp_variables:73 - LOCAL_WORLD_SIZE:2
2024-10-26 23:25:19.249 | GPU-4 | INFO    | utils.config:ddp_variables:73 - WORLD_SIZE:2
2024-10-26 23:25:19.250 | GPU-4 | INFO    | utils.config:ddp_variables:73 - ROLE_WORLD_SIZE:2
2024-10-26 23:25:19.251 | GPU-4 | INFO    | utils.config:ddp_variables:73 - MASTER_ADDR:127.0.0.1
2024-10-26 23:25:19.252 | GPU-4 | INFO    | utils.config:ddp_variables:73 - MASTER_PORT:11017
2024-10-26 23:25:19.255 | GPU-4 | INFO    | __main__:<module>:19 - Passed args {'mode': 'train', 'batch_size': {'train': 16, 'eval': 128}, 'data_path': {'data_dir': '/mnt/data3/zz/cicc/', 'train': 'data/train_data_Qwen2-72B-Instruct_analysis.json', 'eval': 'data/val_data_Qwen2-72B-Instruct_analysis.json', 'test': 'data/test_data_Qwen2-72B-Instruct_analysis.json', 'predict': ''}, 'model_path': {'pretrained_model_dir': '/mnt/data1/model/', 'pretrained_model': 'ernie-3___0-xbase-zh', 'tokenizer': 'ernie-3___0-xbase-zh', 'save': True, 'snapshot_dir': 'save_models', 'snapshot': 'best_snapshot.pt'}, 'criterion': 'CrossEntropyLoss', 'optimizer': 'AdamW', 'scheduler': {'name': 'linear', 'ratio': 0.1}, 'metrics': 'ClassificationReport', 'main_metric': 'macro_avg_f1-score', 'max_epochs': 10, 'seed': 42, 'early_stop': 10, 'lr': 5e-06, 'dropout': 0.8, 'CICC': {'max_length': 1024, 'num_classes': 7}, 'logger': <loguru.logger handlers=[(id=1, level=5, sink=<lambda>), (id=2, level=10, sink='log/log_2024_10_26_23_25_11/log_GPU-4_2024_10_26_23_25_11.log')]>, 'device': 'GPU-4', 'global_device': 'GPU-4', 'world_size': 2, 'datetime': '2024_10_26_23_25_11'}
2024-10-26 23:25:19.258 | GPU-4 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-26 23:25:19.309 | GPU-4 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/train_data_Qwen2-72B-Instruct_analysis.json
2024-10-26 23:25:40.309 | GPU-4 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-26 23:25:40.388 | GPU-4 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/val_data_Qwen2-72B-Instruct_analysis.json
2024-10-26 23:25:41.157 | GPU-4 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-26 23:25:41.262 | GPU-4 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/test_data_Qwen2-72B-Instruct_analysis.json
2024-10-26 23:25:41.274 | GPU-4 | WARNING | dataset.CICCDataset:__init__:41 - Missing Data Label
2024-10-26 23:25:42.103 | GPU-4 | INFO    | __main__:<module>:45 - ({'input_ids': tensor([226, 957, 614,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(1)}, {'text': '你笑什么？我在问你话呢 陈江河在这句话中表现出了一种轻微的生气情绪，因为他正在询问骆玉珠为什么笑，同时强调自己在问她问题，似乎对于她的笑声有些不满或者感到被忽视了。因此情感标签应为【生气】。', 'label_str': 'Anger'})
2024-10-26 23:25:42.118 | GPU-4 | INFO    | __main__:<module>:46 - ({'input_ids': tensor([ 75,   5, 240,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(5)}, {'text': '我的两百美金没了 陆远在说他的两百美金没了，这通常会让人感到不悦或沮丧，因为丢失财物是一种负面的经历。因此，情感标签应为【伤心】。', 'label_str': 'Sad'})
2024-10-26 23:25:42.120 | GPU-4 | INFO    | utils.get_bert_and_tokenizer:getBert:21 - load /mnt/data1/model/ernie-3___0-xbase-zh
2024-10-26 23:25:42.288 | GPU-4 | WARNING | trainer:_load_snapshot:575 - save_models/2024_10_26_23_25_11 not exist, Initialize from Scratch
2024-10-26 23:25:43.575 | GPU-4 | INFO    | trainer:_get_optimizer_and_scheduler:142 - Total train steps: 16870
2024-10-27 00:23:22.567 | GPU-4 | INFO    | trainer:train:290 - Train Epoch: 1 Loss: 1.8908927539513574
2024-10-27 00:41:42.253 | GPU-4 | INFO    | trainer:train:296 - Train Eval Epoch: 1 Metrics: {'0_precision': 0.3039985052316891, '0_recall': 0.21086054950751684, '0_f1-score': 0.24900520355065808, '0_support': 7716.0, '1_precision': 0.39111969111969114, '1_recall': 0.13128564022809747, '1_f1-score': 0.19658451387541237, '1_support': 7716.0, '2_precision': 0.5409997191800057, '2_recall': 0.49935199585277346, '2_f1-score': 0.5193422294109719, '2_support': 7716.0, '3_precision': 0.7222744992606533, '3_recall': 0.6963452566096423, '3_f1-score': 0.7090729132299571, '3_support': 7716.0, '4_precision': 0.3177321627303079, '4_recall': 0.6660186625194401, '4_f1-score': 0.4302218501465048, '4_support': 7716.0, '5_precision': 0.2975378226045684, '5_recall': 0.38996889580093314, '5_f1-score': 0.3375399629816591, '5_support': 7716.0, '6_precision': 0.641325162772884, '6_recall': 0.434033177812338, '6_f1-score': 0.5176997990415829, '6_support': 7716.0, 'accuracy': 0.43255202547582017, 'macro_avg_precision': 0.4592839375571142, 'macro_avg_recall': 0.4325520254758202, 'macro_avg_f1-score': 0.42278092460524946, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.4592839375571142, 'weighted_avg_recall': 0.43255202547582017, 'weighted_avg_f1-score': 0.4227809246052495, 'weighted_avg_support': 54012.0}
2024-10-27 00:42:32.761 | GPU-4 | INFO    | trainer:train:313 - Eval Epoch: 1 Metrics: {'0_precision': 0.7047146401985112, '0_recall': 0.23666666666666666, '0_f1-score': 0.3543356207111666, '0_support': 1200.0, '1_precision': 0.4827586206896552, '1_recall': 0.14470284237726097, '1_f1-score': 0.22266401590457258, '1_support': 387.0, '2_precision': 0.3402061855670103, '2_recall': 0.4177215189873418, '2_f1-score': 0.375, '2_support': 237.0, '3_precision': 0.2847682119205298, '3_recall': 0.6417910447761194, '3_f1-score': 0.3944954128440367, '3_support': 67.0, '4_precision': 0.10817307692307693, '4_recall': 0.6206896551724138, '4_f1-score': 0.1842374616171955, '4_support': 145.0, '5_precision': 0.2730496453900709, '5_recall': 0.3783783783783784, '5_f1-score': 0.3171987641606591, '5_support': 407.0, '6_precision': 0.064, '6_recall': 0.20512820512820512, '6_f1-score': 0.0975609756097561, '6_support': 39.0, 'accuracy': 0.29572925060435135, 'macro_avg_precision': 0.32252434009840775, 'macro_avg_recall': 0.3778683302123409, 'macro_avg_f1-score': 0.2779274644067695, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.5082618019543804, 'weighted_avg_recall': 0.29572925060435135, 'weighted_avg_f1-score': 0.3168006118717494, 'weighted_avg_support': 2482.0}
2024-10-27 00:42:32.794 | GPU-4 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.2779274644067695 > Best Metrics Before: 0
2024-10-27 00:42:36.236 | GPU-4 | INFO    | trainer:_save_snapshot:567 - Epoch 1 Training snapshot saved at save_models/2024_10_26_23_25_11
2024-10-27 01:40:10.129 | GPU-4 | INFO    | trainer:train:290 - Train Epoch: 2 Loss: 1.4742737218243251
2024-10-27 01:58:27.697 | GPU-4 | INFO    | trainer:train:296 - Train Eval Epoch: 2 Metrics: {'0_precision': 0.3973565333779488, '0_recall': 0.30780196993260756, '0_f1-score': 0.3468925728474403, '0_support': 7716.0, '1_precision': 0.6698931909212283, '1_recall': 0.26010886469673405, '1_f1-score': 0.37471994025392086, '1_support': 7716.0, '2_precision': 0.5804707060590887, '2_recall': 0.7511664074650077, '2_f1-score': 0.6548782554657929, '2_support': 7716.0, '3_precision': 0.6776365705614568, '3_recall': 0.9259979263867288, '3_f1-score': 0.7825848849945235, '3_support': 7716.0, '4_precision': 0.6345957011258956, '4_recall': 0.64282011404873, '4_f1-score': 0.638681431882565, '4_support': 7716.0, '5_precision': 0.5038994296356653, '5_recall': 0.5610419906687403, '5_f1-score': 0.5309376341448457, '5_support': 7716.0, '6_precision': 0.9068246328520301, '6_recall': 0.9523068947641264, '6_f1-score': 0.9290094190530375, '6_support': 7716.0, 'accuracy': 0.6287491668518107, 'macro_avg_precision': 0.6243823949333305, 'macro_avg_recall': 0.6287491668518107, 'macro_avg_f1-score': 0.6082434483774465, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.6243823949333305, 'weighted_avg_recall': 0.6287491668518107, 'weighted_avg_f1-score': 0.6082434483774466, 'weighted_avg_support': 54012.0}
