2024-10-27 12:13:21.626 | GPU-2 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:0
2024-10-27 12:13:21.629 | GPU-2 | INFO    | utils.config:ddp_variables:73 - RANK:0
2024-10-27 12:13:21.630 | GPU-2 | INFO    | utils.config:ddp_variables:73 - GROUP_RANK:0
2024-10-27 12:13:21.631 | GPU-2 | INFO    | utils.config:ddp_variables:73 - ROLE_RANK:0
2024-10-27 12:13:21.631 | GPU-2 | INFO    | utils.config:ddp_variables:73 - LOCAL_WORLD_SIZE:2
2024-10-27 12:13:21.632 | GPU-2 | INFO    | utils.config:ddp_variables:73 - WORLD_SIZE:2
2024-10-27 12:13:21.633 | GPU-2 | INFO    | utils.config:ddp_variables:73 - ROLE_WORLD_SIZE:2
2024-10-27 12:13:21.634 | GPU-2 | INFO    | utils.config:ddp_variables:73 - MASTER_ADDR:127.0.0.1
2024-10-27 12:13:21.634 | GPU-2 | INFO    | utils.config:ddp_variables:73 - MASTER_PORT:40116
2024-10-27 12:13:21.638 | GPU-2 | INFO    | __main__:<module>:19 - Passed args {'mode': 'train', 'batch_size': {'train': 16, 'eval': 128}, 'data_path': {'data_dir': '/mnt/data3/zz/cicc/', 'train': 'data/train_data_Qwen2___5-72B-Instruct_analysis.json', 'eval': 'data/val_data_Qwen2___5-72B-Instruct_analysis.json', 'test': 'data/test_data_Qwen2___5-72B-Instruct_analysis.json', 'predict': ''}, 'model_path': {'pretrained_model_dir': '/mnt/data1/model/', 'pretrained_model': 'ernie-3___0-xbase-zh', 'tokenizer': 'ernie-3___0-xbase-zh', 'save': True, 'snapshot_dir': 'save_models', 'snapshot': 'best_snapshot.pt'}, 'criterion': 'CrossEntropyLoss', 'optimizer': 'AdamW', 'scheduler': {'name': 'linear', 'ratio': 0.1}, 'metrics': 'ClassificationReport', 'main_metric': 'macro_avg_f1-score', 'max_epochs': 10, 'seed': 42, 'early_stop': 10, 'lr': 5e-06, 'dropout': 0.5, 'CICC': {'max_length': 1024, 'num_classes': 7}, 'logger': <loguru.logger handlers=[(id=1, level=5, sink=<lambda>), (id=2, level=10, sink='log/log_2024_10_27_12_13_17/log_GPU-2_2024_10_27_12_13_17.log')]>, 'device': 'GPU-2', 'global_device': 'GPU-2', 'world_size': 2, 'datetime': '2024_10_27_12_13_17'}
2024-10-27 12:13:21.641 | GPU-2 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-27 12:13:21.693 | GPU-2 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/train_data_Qwen2___5-72B-Instruct_analysis.json
2024-10-27 12:13:42.305 | GPU-2 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-27 12:13:42.369 | GPU-2 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/val_data_Qwen2___5-72B-Instruct_analysis.json
2024-10-27 12:13:43.136 | GPU-2 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-27 12:13:43.201 | GPU-2 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/test_data_Qwen2___5-72B-Instruct_analysis.json
2024-10-27 12:13:43.214 | GPU-2 | WARNING | dataset.CICCDataset:__init__:41 - Missing Data Label
2024-10-27 12:13:43.928 | GPU-2 | INFO    | __main__:<module>:45 - ({'input_ids': tensor([226, 957, 614,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(1)}, {'text': '你笑什么？我在问你话呢 骆玉珠在这段对话中的反应没有具体描述，但从陈江河的话语来看，他可能感觉到被忽视或不被重视了，但并没有表现出强烈的情绪波动。因此，陈江河的情感标签应为【正常】。如果需要更准确地判断骆玉珠的情感状态，我们需要更多关于她当时行为或表情的信息。基于现有信息，我们只能对陈江河的情感做出判断。', 'label_str': 'Anger'})
