2024-10-27 18:47:38.960 | GPU-0 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:0
2024-10-27 18:47:38.964 | GPU-0 | INFO    | utils.config:ddp_variables:73 - RANK:0
2024-10-27 18:47:38.964 | GPU-0 | INFO    | utils.config:ddp_variables:73 - GROUP_RANK:0
2024-10-27 18:47:38.965 | GPU-0 | INFO    | utils.config:ddp_variables:73 - ROLE_RANK:0
2024-10-27 18:47:38.966 | GPU-0 | INFO    | utils.config:ddp_variables:73 - LOCAL_WORLD_SIZE:1
2024-10-27 18:47:38.967 | GPU-0 | INFO    | utils.config:ddp_variables:73 - WORLD_SIZE:1
2024-10-27 18:47:38.967 | GPU-0 | INFO    | utils.config:ddp_variables:73 - ROLE_WORLD_SIZE:1
2024-10-27 18:47:38.968 | GPU-0 | INFO    | utils.config:ddp_variables:73 - MASTER_ADDR:127.0.0.1
2024-10-27 18:47:38.969 | GPU-0 | INFO    | utils.config:ddp_variables:73 - MASTER_PORT:18539
2024-10-27 18:47:38.972 | GPU-0 | INFO    | __main__:<module>:19 - Passed args {'mode': 'test', 'batch_size': {'train': 16, 'eval': 1, 'predict': 1}, 'data_path': {'data_dir': '/mnt/data3/zz/cicc/', 'train': 'data/train_data_Qwen2-72B-Instruct_analysis.json', 'eval': 'data/val_data_Qwen2-72B-Instruct_analysis.json', 'test': 'data/test_data_Qwen2-72B-Instruct_analysis.json'}, 'model_path': {'pretrained_model_dir': '/mnt/data1/model/', 'pretrained_model': 'ernie-3___0-xbase-zh', 'tokenizer': 'ernie-3___0-xbase-zh', 'save': True, 'snapshot_dir': 'save_models', 'snapshot': 'best_snapshot.pt'}, 'criterion': 'CrossEntropyLoss', 'optimizer': 'AdamW', 'scheduler': {'name': 'linear', 'ratio': 0.1}, 'metrics': 'ClassificationReport', 'main_metric': 'macro_avg_f1-score', 'max_epochs': 10, 'seed': 42, 'early_stop': 10, 'lr': 5e-06, 'dropout': 0.6, 'CICC': {'max_length': 1024, 'num_classes': 7}, 'logger': <loguru.logger handlers=[(id=1, level=5, sink=<lambda>), (id=2, level=10, sink='log/log_2024_10_26_10_37_22/log_GPU-0_2024_10_26_10_37_22.log')]>, 'device': 'GPU-0', 'global_device': 'GPU-0', 'world_size': 1, 'datetime': '2024_10_26_10_37_22'}
2024-10-27 18:47:38.975 | GPU-0 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-27 18:47:39.025 | GPU-0 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/train_data_Qwen2-72B-Instruct_analysis.json
2024-10-27 18:47:45.446 | GPU-0 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-27 18:47:45.625 | GPU-0 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/val_data_Qwen2-72B-Instruct_analysis.json
2024-10-27 18:47:46.344 | GPU-0 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-27 18:47:46.404 | GPU-0 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/test_data_Qwen2-72B-Instruct_analysis.json
2024-10-27 18:47:46.417 | GPU-0 | WARNING | dataset.CICCDataset:__init__:41 - Missing Data Label
2024-10-27 18:47:47.127 | GPU-0 | INFO    | __main__:<module>:45 - ({'input_ids': tensor([226, 957, 614,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(1)}, {'text': '你笑什么？我在问你话呢 陈江河在这句话中表现出了一种轻微的生气情绪，因为他正在询问骆玉珠为什么笑，同时强调自己在问她问题，似乎对于她的笑声有些不满或者感到被忽视了。因此情感标签应为【生气】。', 'label_str': 'Anger'})
2024-10-27 18:47:47.139 | GPU-0 | INFO    | __main__:<module>:46 - ({'input_ids': tensor([ 75,   5, 240,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(5)}, {'text': '我的两百美金没了 陆远在说他的两百美金没了，这通常会让人感到不悦或沮丧，因为丢失财物是一种负面的经历。因此，情感标签应为【伤心】。', 'label_str': 'Sad'})
2024-10-27 18:47:47.141 | GPU-0 | INFO    | utils.get_bert_and_tokenizer:getBert:21 - load /mnt/data1/model/ernie-3___0-xbase-zh
2024-10-27 18:47:49.298 | GPU-0 | INFO    | trainer:_load_snapshot:590 - Resuming from snapshot at Epoch 3
2024-10-27 18:47:50.801 | GPU-0 | ERROR   | trainer:__init__:100 - No Test Dataset Passed
2024-10-27 18:49:57.270 | GPU-0 | INFO    | trainer:eval:388 - Eval Metrics: {'0_precision': 0.6847697756788665, '0_recall': 0.48333333333333334, '0_f1-score': 0.5666829506595017, '0_support': 1200.0, '1_precision': 0.4391891891891892, '1_recall': 0.3359173126614987, '1_f1-score': 0.3806734992679356, '1_support': 387.0, '2_precision': 0.3778801843317972, '2_recall': 0.3459915611814346, '2_f1-score': 0.36123348017621143, '2_support': 237.0, '3_precision': 0.31496062992125984, '3_recall': 0.5970149253731343, '3_f1-score': 0.41237113402061853, '3_support': 67.0, '4_precision': 0.1773049645390071, '4_recall': 0.3448275862068966, '4_f1-score': 0.234192037470726, '4_support': 145.0, '5_precision': 0.31176470588235294, '5_recall': 0.5208845208845209, '5_f1-score': 0.39006439742410304, '5_support': 407.0, '6_precision': 0.09090909090909091, '6_recall': 0.07692307692307693, '6_f1-score': 0.08333333333333333, '6_support': 39.0, 'accuracy': 0.4419822723609992, 'macro_avg_precision': 0.34239693435022334, 'macro_avg_recall': 0.3864131880805565, 'macro_avg_f1-score': 0.34693583319320426, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.5070478737388979, 'weighted_avg_recall': 0.4419822723609992, 'weighted_avg_f1-score': 0.45791516558182993, 'weighted_avg_support': 2482.0}
2024-10-27 18:54:08.070 | GPU-0 | INFO    | trainer:predict:436 - Predict Finished
2024-10-27 18:54:08.595 | GPU-0 | INFO    | __main__:<module>:81 - Program Exited Normally
