2024-10-26 10:37:26.361 | GPU-4 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:0
2024-10-26 10:37:26.367 | GPU-4 | INFO    | utils.config:ddp_variables:73 - RANK:0
2024-10-26 10:37:26.368 | GPU-4 | INFO    | utils.config:ddp_variables:73 - GROUP_RANK:0
2024-10-26 10:37:26.369 | GPU-4 | INFO    | utils.config:ddp_variables:73 - ROLE_RANK:0
2024-10-26 10:37:26.370 | GPU-4 | INFO    | utils.config:ddp_variables:73 - LOCAL_WORLD_SIZE:2
2024-10-26 10:37:26.371 | GPU-4 | INFO    | utils.config:ddp_variables:73 - WORLD_SIZE:2
2024-10-26 10:37:26.372 | GPU-4 | INFO    | utils.config:ddp_variables:73 - ROLE_WORLD_SIZE:2
2024-10-26 10:37:26.373 | GPU-4 | INFO    | utils.config:ddp_variables:73 - MASTER_ADDR:127.0.0.1
2024-10-26 10:37:26.374 | GPU-4 | INFO    | utils.config:ddp_variables:73 - MASTER_PORT:33158
2024-10-26 10:37:26.379 | GPU-4 | INFO    | __main__:<module>:19 - Passed args {'mode': 'train', 'batch_size': {'train': 16, 'eval': 128}, 'data_path': {'data_dir': '/mnt/data3/zz/cicc/', 'train': 'data/train_data_Qwen2-72B-Instruct_analysis.json', 'eval': 'data/val_data_Qwen2-72B-Instruct_analysis.json', 'test': 'data/test_data_Qwen2-72B-Instruct_analysis.json', 'predict': ''}, 'model_path': {'pretrained_model_dir': '/mnt/data1/model/', 'pretrained_model': 'ernie-3___0-xbase-zh', 'tokenizer': 'ernie-3___0-xbase-zh', 'save': True, 'snapshot_dir': 'save_models', 'snapshot': 'best_snapshot.pt'}, 'criterion': 'CrossEntropyLoss', 'optimizer': 'AdamW', 'scheduler': {'name': 'linear', 'ratio': 0.1}, 'metrics': 'ClassificationReport', 'main_metric': 'macro_avg_f1-score', 'max_epochs': 10, 'seed': 42, 'early_stop': 10, 'lr': 5e-06, 'dropout': 0.6, 'CICC': {'max_length': 1024, 'num_classes': 7}, 'logger': <loguru.logger handlers=[(id=1, level=5, sink=<lambda>), (id=2, level=10, sink='log/log_2024_10_26_10_37_22/log_GPU-4_2024_10_26_10_37_22.log')]>, 'device': 'GPU-4', 'global_device': 'GPU-4', 'world_size': 2, 'datetime': '2024_10_26_10_37_22'}
2024-10-26 10:37:26.384 | GPU-4 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-26 10:37:26.458 | GPU-4 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/train_data_Qwen2-72B-Instruct_analysis.json
2024-10-26 10:37:47.171 | GPU-4 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-26 10:37:47.242 | GPU-4 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/val_data_Qwen2-72B-Instruct_analysis.json
2024-10-26 10:37:48.030 | GPU-4 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-26 10:37:48.095 | GPU-4 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/test_data_Qwen2-72B-Instruct_analysis.json
2024-10-26 10:37:48.107 | GPU-4 | WARNING | dataset.CICCDataset:__init__:41 - Missing Data Label
2024-10-26 10:37:48.824 | GPU-4 | INFO    | __main__:<module>:45 - ({'input_ids': tensor([226, 957, 614,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(1)}, {'text': '你笑什么？我在问你话呢 陈江河在这句话中表现出了一种轻微的生气情绪，因为他正在询问骆玉珠为什么笑，同时强调自己在问她问题，似乎对于她的笑声有些不满或者感到被忽视了。因此情感标签应为【生气】。', 'label_str': 'Anger'})
2024-10-26 10:37:48.837 | GPU-4 | INFO    | __main__:<module>:46 - ({'input_ids': tensor([ 75,   5, 240,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(5)}, {'text': '我的两百美金没了 陆远在说他的两百美金没了，这通常会让人感到不悦或沮丧，因为丢失财物是一种负面的经历。因此，情感标签应为【伤心】。', 'label_str': 'Sad'})
2024-10-26 10:37:48.839 | GPU-4 | INFO    | utils.get_bert_and_tokenizer:getBert:21 - load /mnt/data1/model/ernie-3___0-xbase-zh
2024-10-26 10:37:48.990 | GPU-4 | WARNING | trainer:_load_snapshot:564 - save_models/2024_10_26_10_37_22 not exist, Initialize from Scratch
2024-10-26 10:37:49.878 | GPU-4 | INFO    | trainer:_get_optimizer_and_scheduler:145 - Total train steps: 16870
2024-10-26 11:35:28.977 | GPU-4 | INFO    | trainer:train:277 - Train Epoch: 1 Loss: 1.8471008564623612
