2024-10-26 10:37:26.562 | GPU-5 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:1
2024-10-26 10:37:26.562 | GPU-5 | INFO    | utils.config:ddp_variables:73 - RANK:1
2024-10-26 10:37:26.563 | GPU-5 | INFO    | utils.config:ddp_variables:73 - GROUP_RANK:0
2024-10-26 10:37:26.563 | GPU-5 | INFO    | utils.config:ddp_variables:73 - ROLE_RANK:1
2024-10-26 10:37:26.563 | GPU-5 | INFO    | utils.config:ddp_variables:73 - LOCAL_WORLD_SIZE:2
2024-10-26 10:37:26.563 | GPU-5 | INFO    | utils.config:ddp_variables:73 - WORLD_SIZE:2
2024-10-26 10:37:26.563 | GPU-5 | INFO    | utils.config:ddp_variables:73 - ROLE_WORLD_SIZE:2
2024-10-26 10:37:26.564 | GPU-5 | INFO    | utils.config:ddp_variables:73 - MASTER_ADDR:127.0.0.1
2024-10-26 10:37:26.564 | GPU-5 | INFO    | utils.config:ddp_variables:73 - MASTER_PORT:33158
2024-10-26 10:37:26.569 | GPU-5 | INFO    | __main__:<module>:19 - Passed args {'mode': 'train', 'batch_size': {'train': 16, 'eval': 128}, 'data_path': {'data_dir': '/mnt/data3/zz/cicc/', 'train': 'data/train_data_Qwen2-72B-Instruct_analysis.json', 'eval': 'data/val_data_Qwen2-72B-Instruct_analysis.json', 'test': 'data/test_data_Qwen2-72B-Instruct_analysis.json', 'predict': ''}, 'model_path': {'pretrained_model_dir': '/mnt/data1/model/', 'pretrained_model': 'ernie-3___0-xbase-zh', 'tokenizer': 'ernie-3___0-xbase-zh', 'save': True, 'snapshot_dir': 'save_models', 'snapshot': 'best_snapshot.pt'}, 'criterion': 'CrossEntropyLoss', 'optimizer': 'AdamW', 'scheduler': {'name': 'linear', 'ratio': 0.1}, 'metrics': 'ClassificationReport', 'main_metric': 'macro_avg_f1-score', 'max_epochs': 10, 'seed': 42, 'early_stop': 10, 'lr': 5e-06, 'dropout': 0.6, 'CICC': {'max_length': 1024, 'num_classes': 7}, 'logger': <loguru.logger handlers=[(id=1, level=5, sink=<lambda>), (id=2, level=10, sink='log/log_2024_10_26_10_37_22/log_GPU-5_2024_10_26_10_37_22.log')]>, 'device': 'GPU-5', 'global_device': 'GPU-4', 'world_size': 2, 'datetime': '2024_10_26_10_37_22'}
2024-10-26 10:37:26.569 | GPU-5 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-26 10:37:26.633 | GPU-5 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/train_data_Qwen2-72B-Instruct_analysis.json
2024-10-26 10:37:46.599 | GPU-5 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-26 10:37:46.668 | GPU-5 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/val_data_Qwen2-72B-Instruct_analysis.json
2024-10-26 10:37:47.478 | GPU-5 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-26 10:37:47.542 | GPU-5 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/test_data_Qwen2-72B-Instruct_analysis.json
2024-10-26 10:37:47.554 | GPU-5 | WARNING | dataset.CICCDataset:__init__:41 - Missing Data Label
2024-10-26 10:37:48.312 | GPU-5 | INFO    | __main__:<module>:45 - ({'input_ids': tensor([226, 957, 614,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(1)}, {'text': '你笑什么？我在问你话呢 陈江河在这句话中表现出了一种轻微的生气情绪，因为他正在询问骆玉珠为什么笑，同时强调自己在问她问题，似乎对于她的笑声有些不满或者感到被忽视了。因此情感标签应为【生气】。', 'label_str': 'Anger'})
