2024-10-26 04:21:52.846 | GPU-7 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:1
2024-10-26 04:21:52.846 | GPU-7 | INFO    | utils.config:ddp_variables:73 - RANK:1
2024-10-26 04:21:52.846 | GPU-7 | INFO    | utils.config:ddp_variables:73 - GROUP_RANK:0
2024-10-26 04:21:52.846 | GPU-7 | INFO    | utils.config:ddp_variables:73 - ROLE_RANK:1
2024-10-26 04:21:52.846 | GPU-7 | INFO    | utils.config:ddp_variables:73 - LOCAL_WORLD_SIZE:2
2024-10-26 04:21:52.846 | GPU-7 | INFO    | utils.config:ddp_variables:73 - WORLD_SIZE:2
2024-10-26 04:21:52.847 | GPU-7 | INFO    | utils.config:ddp_variables:73 - ROLE_WORLD_SIZE:2
2024-10-26 04:21:52.847 | GPU-7 | INFO    | utils.config:ddp_variables:73 - MASTER_ADDR:127.0.0.1
2024-10-26 04:21:52.847 | GPU-7 | INFO    | utils.config:ddp_variables:73 - MASTER_PORT:38977
2024-10-26 04:21:52.850 | GPU-7 | INFO    | __main__:<module>:19 - Passed args {'mode': 'train', 'batch_size': {'train': 16, 'eval': 128}, 'data_path': {'data_dir': '/mnt/data3/zz/cicc/', 'train': 'data/train_data_Yi-1___5-34B-Chat-16K_analysis.json', 'eval': 'data/val_data_Yi-1___5-34B-Chat-16K_analysis.json', 'test': 'data/test_data_Yi-1___5-34B-Chat-16K_analysis.json', 'predict': ''}, 'model_path': {'pretrained_model_dir': '/mnt/data1/model/', 'pretrained_model': 'ernie-3___0-xbase-zh', 'tokenizer': 'ernie-3___0-xbase-zh', 'save': True, 'snapshot_dir': 'save_models', 'snapshot': 'best_snapshot.pt'}, 'criterion': 'CrossEntropyLoss', 'optimizer': 'AdamW', 'scheduler': {'name': 'linear', 'ratio': 0.1}, 'metrics': 'ClassificationReport', 'main_metric': 'macro_avg_f1-score', 'max_epochs': 10, 'seed': 42, 'early_stop': 10, 'lr': 5e-06, 'dropout': 0.6, 'CICC': {'max_length': 1024, 'num_classes': 7}, 'logger': <loguru.logger handlers=[(id=1, level=5, sink=<lambda>), (id=2, level=10, sink='log/log_2024_10_26_04_21_48/log_GPU-7_2024_10_26_04_21_48.log')]>, 'device': 'GPU-7', 'global_device': 'GPU-6', 'world_size': 2, 'datetime': '2024_10_26_04_21_48'}
2024-10-26 04:21:52.850 | GPU-7 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-26 04:21:52.902 | GPU-7 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/train_data_Yi-1___5-34B-Chat-16K_analysis.json
2024-10-26 04:22:12.728 | GPU-7 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
