2024-10-26 04:21:52.675 | GPU-6 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:0
2024-10-26 04:21:52.679 | GPU-6 | INFO    | utils.config:ddp_variables:73 - RANK:0
2024-10-26 04:21:52.680 | GPU-6 | INFO    | utils.config:ddp_variables:73 - GROUP_RANK:0
2024-10-26 04:21:52.681 | GPU-6 | INFO    | utils.config:ddp_variables:73 - ROLE_RANK:0
2024-10-26 04:21:52.682 | GPU-6 | INFO    | utils.config:ddp_variables:73 - LOCAL_WORLD_SIZE:2
2024-10-26 04:21:52.683 | GPU-6 | INFO    | utils.config:ddp_variables:73 - WORLD_SIZE:2
2024-10-26 04:21:52.683 | GPU-6 | INFO    | utils.config:ddp_variables:73 - ROLE_WORLD_SIZE:2
2024-10-26 04:21:52.684 | GPU-6 | INFO    | utils.config:ddp_variables:73 - MASTER_ADDR:127.0.0.1
2024-10-26 04:21:52.685 | GPU-6 | INFO    | utils.config:ddp_variables:73 - MASTER_PORT:38977
2024-10-26 04:21:52.689 | GPU-6 | INFO    | __main__:<module>:19 - Passed args {'mode': 'train', 'batch_size': {'train': 16, 'eval': 128}, 'data_path': {'data_dir': '/mnt/data3/zz/cicc/', 'train': 'data/train_data_Yi-1___5-34B-Chat-16K_analysis.json', 'eval': 'data/val_data_Yi-1___5-34B-Chat-16K_analysis.json', 'test': 'data/test_data_Yi-1___5-34B-Chat-16K_analysis.json', 'predict': ''}, 'model_path': {'pretrained_model_dir': '/mnt/data1/model/', 'pretrained_model': 'ernie-3___0-xbase-zh', 'tokenizer': 'ernie-3___0-xbase-zh', 'save': True, 'snapshot_dir': 'save_models', 'snapshot': 'best_snapshot.pt'}, 'criterion': 'CrossEntropyLoss', 'optimizer': 'AdamW', 'scheduler': {'name': 'linear', 'ratio': 0.1}, 'metrics': 'ClassificationReport', 'main_metric': 'macro_avg_f1-score', 'max_epochs': 10, 'seed': 42, 'early_stop': 10, 'lr': 5e-06, 'dropout': 0.6, 'CICC': {'max_length': 1024, 'num_classes': 7}, 'logger': <loguru.logger handlers=[(id=1, level=5, sink=<lambda>), (id=2, level=10, sink='log/log_2024_10_26_04_21_48/log_GPU-6_2024_10_26_04_21_48.log')]>, 'device': 'GPU-6', 'global_device': 'GPU-6', 'world_size': 2, 'datetime': '2024_10_26_04_21_48'}
2024-10-26 04:21:52.692 | GPU-6 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-26 04:21:52.749 | GPU-6 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/train_data_Yi-1___5-34B-Chat-16K_analysis.json
2024-10-26 04:22:13.036 | GPU-6 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-26 04:22:13.116 | GPU-6 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/val_data_Yi-1___5-34B-Chat-16K_analysis.json
2024-10-26 04:22:13.917 | GPU-6 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-26 04:22:13.989 | GPU-6 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/test_data_Yi-1___5-34B-Chat-16K_analysis.json
2024-10-26 04:22:13.999 | GPU-6 | WARNING | dataset.CICCDataset:__init__:41 - Missing Data Label
2024-10-26 04:22:14.690 | GPU-6 | INFO    | __main__:<module>:45 - ({'input_ids': tensor([226, 957, 614,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(1)}, {'text': '你笑什么？我在问你话呢 情感标签：【生气】\n\n分析理由：陈江河的这句话中，“你笑什么？”表达了一种质问和不满的情绪，可能是因为骆玉珠在不应该笑的时候笑了，或者陈江河认为骆玉珠的笑是对他的不尊重或者不认真对待他的问题。紧接着的“我在问你话呢”更加强化了这种不满的情绪，显示出陈江河对骆玉珠的行为感到生气，并且希望得到她的注意和认真回答。', 'label_str': 'Anger'})
2024-10-26 04:22:14.709 | GPU-6 | INFO    | __main__:<module>:46 - ({'input_ids': tensor([ 75,   5, 240,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(5)}, {'text': '我的两百美金没了 陆远的话语“我的两百美金没了”表达了一种损失或失窃的情感。这种情况下，陆远可能感到沮丧、失望或焦虑，因为他失去了金钱。因此，情感标签应为【伤心】或【生气】，具体取决于陆远失去金钱时的情绪反应。如果他感到更多的是失望和沮丧，那么【伤心】可能更合适；如果他感到愤怒和不满，那么【生气】可能更合适。由于没有更多的上下文信息，我们无法确定陆远的确切情感，但基于话语本身，【伤心】或【生气】是可能的情感标签。', 'label_str': 'Sad'})
2024-10-26 04:22:14.712 | GPU-6 | INFO    | utils.get_bert_and_tokenizer:getBert:21 - load /mnt/data1/model/ernie-3___0-xbase-zh
2024-10-26 04:22:15.078 | GPU-6 | WARNING | trainer:_load_snapshot:564 - save_models/2024_10_26_04_21_48 not exist, Initialize from Scratch
2024-10-26 04:22:16.224 | GPU-6 | INFO    | trainer:_get_optimizer_and_scheduler:145 - Total train steps: 16870
2024-10-26 05:19:47.898 | GPU-6 | INFO    | trainer:train:277 - Train Epoch: 1 Loss: 1.8868932875129283
2024-10-26 05:38:04.056 | GPU-6 | INFO    | trainer:train:283 - Train Eval Epoch: 1 Metrics: {'0_precision': 0.31347500307087584, '0_recall': 0.33074131674442714, '0_f1-score': 0.32187677366462764, '0_support': 7716.0, '1_precision': 0.4613915994908782, '1_recall': 0.2818818040435459, '1_f1-score': 0.3499597747385358, '1_support': 7716.0, '2_precision': 0.5427784472370459, '2_recall': 0.40863141524105756, '2_f1-score': 0.4662476894639556, '2_support': 7716.0, '3_precision': 0.5447050201539025, '3_recall': 0.7706065318818041, '3_f1-score': 0.6382567625590382, '3_support': 7716.0, '4_precision': 0.41097055384288295, '4_recall': 0.5010368066355625, '4_f1-score': 0.45155638614728727, '4_support': 7716.0, '5_precision': 0.3733463988241058, '5_recall': 0.39502332814930013, '5_f1-score': 0.38387909319899244, '5_support': 7716.0, '6_precision': 0.5841714035854831, '6_recall': 0.5194401244167963, '6_f1-score': 0.5499073883515126, '6_support': 7716.0, 'accuracy': 0.4581944753017848, 'macro_avg_precision': 0.46154834660073923, 'macro_avg_recall': 0.4581944753017848, 'macro_avg_f1-score': 0.4516691240177071, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.46154834660073923, 'weighted_avg_recall': 0.4581944753017848, 'weighted_avg_f1-score': 0.4516691240177071, 'weighted_avg_support': 54012.0}
2024-10-26 05:38:54.389 | GPU-6 | INFO    | trainer:train:300 - Eval Epoch: 1 Metrics: {'0_precision': 0.6696428571428571, '0_recall': 0.3125, '0_f1-score': 0.42613636363636365, '0_support': 1200.0, '1_precision': 0.5253456221198156, '1_recall': 0.29457364341085274, '1_f1-score': 0.37748344370860926, '1_support': 387.0, '2_precision': 0.30434782608695654, '2_recall': 0.38396624472573837, '2_f1-score': 0.33955223880597013, '2_support': 237.0, '3_precision': 0.18333333333333332, '3_recall': 0.8208955223880597, '3_f1-score': 0.2997275204359673, '3_support': 67.0, '4_precision': 0.17011494252873563, '4_recall': 0.5103448275862069, '4_f1-score': 0.25517241379310346, '4_support': 145.0, '5_precision': 0.3076923076923077, '5_recall': 0.33415233415233414, '5_f1-score': 0.32037691401649, '5_support': 407.0, '6_precision': 0.10043668122270742, '6_recall': 0.5897435897435898, '6_f1-score': 0.17164179104477612, '6_support': 39.0, 'accuracy': 0.34971796937953264, 'macro_avg_precision': 0.3229876528752447, 'macro_avg_recall': 0.46373945171525455, 'macro_avg_f1-score': 0.31287009792018283, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.50165528562162, 'weighted_avg_recall': 0.34971796937953264, 'weighted_avg_f1-score': 0.37554101023390435, 'weighted_avg_support': 2482.0}
2024-10-26 05:38:54.422 | GPU-6 | INFO    | trainer:_judge_whether_save:521 - Best Metrics Now: 0.31287009792018283 > Best Metrics Before: 0
2024-10-26 05:38:57.890 | GPU-6 | INFO    | trainer:_save_snapshot:556 - Epoch 1 Training snapshot saved at save_models/2024_10_26_04_21_48
2024-10-26 06:36:28.722 | GPU-6 | INFO    | trainer:train:277 - Train Epoch: 2 Loss: 1.2703470893875117
