2024-10-29 22:44:39.869 | GPU-2 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:0
2024-10-29 22:44:39.873 | GPU-2 | INFO    | utils.config:ddp_variables:73 - RANK:0
2024-10-29 22:44:39.874 | GPU-2 | INFO    | utils.config:ddp_variables:73 - GROUP_RANK:0
2024-10-29 22:44:39.875 | GPU-2 | INFO    | utils.config:ddp_variables:73 - ROLE_RANK:0
2024-10-29 22:44:39.875 | GPU-2 | INFO    | utils.config:ddp_variables:73 - LOCAL_WORLD_SIZE:2
2024-10-29 22:44:39.876 | GPU-2 | INFO    | utils.config:ddp_variables:73 - WORLD_SIZE:2
2024-10-29 22:44:39.877 | GPU-2 | INFO    | utils.config:ddp_variables:73 - ROLE_WORLD_SIZE:2
2024-10-29 22:44:39.878 | GPU-2 | INFO    | utils.config:ddp_variables:73 - MASTER_ADDR:127.0.0.1
2024-10-29 22:44:39.878 | GPU-2 | INFO    | utils.config:ddp_variables:73 - MASTER_PORT:45003
2024-10-29 22:44:39.882 | GPU-2 | INFO    | __main__:<module>:19 - Passed args {'mode': 'train', 'batch_size': {'train': 16, 'eval': 128}, 'data_path': {'data_dir': '/mnt/data3/zz/cicc/', 'train': 'data/train_data_Qwen2___5-72B-Instruct_analysis.json', 'eval': 'data/val_data_Qwen2___5-72B-Instruct_analysis.json', 'test': 'data/test_data_Qwen2___5-72B-Instruct_analysis.json', 'predict': ''}, 'model_path': {'pretrained_model_dir': '/mnt/data1/model/', 'pretrained_model': 'ernie-3___0-xbase-zh', 'tokenizer': 'ernie-3___0-xbase-zh', 'save': True, 'snapshot_dir': 'save_models', 'snapshot': 'best_snapshot.pt'}, 'criterion': 'CrossEntropyLoss', 'optimizer': 'AdamW', 'scheduler': {'name': 'linear', 'ratio': 0.1}, 'metrics': 'ClassificationReport', 'main_metric': 'macro_avg_f1-score', 'max_epochs': 10, 'seed': 42, 'early_stop': 10, 'lr': 5e-06, 'dropout': 0.1, 'CICC': {'max_length': 1024, 'num_classes': 7}, 'logger': <loguru.logger handlers=[(id=1, level=5, sink=<lambda>), (id=2, level=10, sink='log/log_2024_10_29_22_44_35/log_GPU-2_2024_10_29_22_44_35.log')]>, 'device': 'GPU-2', 'global_device': 'GPU-2', 'world_size': 2, 'datetime': '2024_10_29_22_44_35'}
2024-10-29 22:44:39.885 | GPU-2 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-29 22:44:39.937 | GPU-2 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/train_data_Qwen2___5-72B-Instruct_analysis.json
2024-10-29 22:44:59.778 | GPU-2 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-29 22:44:59.846 | GPU-2 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/val_data_Qwen2___5-72B-Instruct_analysis.json
2024-10-29 22:45:00.636 | GPU-2 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-29 22:45:00.717 | GPU-2 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/test_data_Qwen2___5-72B-Instruct_analysis.json
2024-10-29 22:45:00.731 | GPU-2 | WARNING | dataset.CICCDataset:__init__:41 - Missing Data Label
