2024-10-27 12:13:33.795 | GPU-4 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:0
2024-10-27 12:13:33.798 | GPU-4 | INFO    | utils.config:ddp_variables:73 - RANK:0
2024-10-27 12:13:33.799 | GPU-4 | INFO    | utils.config:ddp_variables:73 - GROUP_RANK:0
2024-10-27 12:13:33.800 | GPU-4 | INFO    | utils.config:ddp_variables:73 - ROLE_RANK:0
2024-10-27 12:13:33.801 | GPU-4 | INFO    | utils.config:ddp_variables:73 - LOCAL_WORLD_SIZE:2
2024-10-27 12:13:33.801 | GPU-4 | INFO    | utils.config:ddp_variables:73 - WORLD_SIZE:2
2024-10-27 12:13:33.802 | GPU-4 | INFO    | utils.config:ddp_variables:73 - ROLE_WORLD_SIZE:2
2024-10-27 12:13:33.803 | GPU-4 | INFO    | utils.config:ddp_variables:73 - MASTER_ADDR:127.0.0.1
2024-10-27 12:13:33.804 | GPU-4 | INFO    | utils.config:ddp_variables:73 - MASTER_PORT:10575
2024-10-27 12:13:33.807 | GPU-4 | INFO    | __main__:<module>:19 - Passed args {'mode': 'train', 'batch_size': {'train': 16, 'eval': 128}, 'data_path': {'data_dir': '/mnt/data3/zz/cicc/', 'train': 'data/train_data_Qwen2-72B-Instruct_analysis.json', 'eval': 'data/val_data_Qwen2-72B-Instruct_analysis.json', 'test': 'data/test_data_Qwen2-72B-Instruct_analysis.json', 'predict': ''}, 'model_path': {'pretrained_model_dir': '/mnt/data1/model/', 'pretrained_model': 'ernie-3___0-xbase-zh', 'tokenizer': 'ernie-3___0-xbase-zh', 'save': True, 'snapshot_dir': 'save_models', 'snapshot': 'best_snapshot.pt'}, 'criterion': 'CrossEntropyLoss', 'optimizer': 'AdamW', 'scheduler': {'name': 'linear', 'ratio': 0.1}, 'metrics': 'ClassificationReport', 'main_metric': 'macro_avg_f1-score', 'max_epochs': 10, 'seed': 42, 'early_stop': 10, 'lr': 5e-06, 'dropout': 0.5, 'CICC': {'max_length': 1024, 'num_classes': 7}, 'logger': <loguru.logger handlers=[(id=1, level=5, sink=<lambda>), (id=2, level=10, sink='log/log_2024_10_27_12_13_29/log_GPU-4_2024_10_27_12_13_29.log')]>, 'device': 'GPU-4', 'global_device': 'GPU-4', 'world_size': 2, 'datetime': '2024_10_27_12_13_29'}
2024-10-27 12:13:33.810 | GPU-4 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
