2024-10-26 10:37:13.618 | GPU-3 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:1
2024-10-26 10:37:13.618 | GPU-3 | INFO    | utils.config:ddp_variables:73 - RANK:1
2024-10-26 10:37:13.618 | GPU-3 | INFO    | utils.config:ddp_variables:73 - GROUP_RANK:0
2024-10-26 10:37:13.618 | GPU-3 | INFO    | utils.config:ddp_variables:73 - ROLE_RANK:1
2024-10-26 10:37:13.618 | GPU-3 | INFO    | utils.config:ddp_variables:73 - LOCAL_WORLD_SIZE:2
2024-10-26 10:37:13.618 | GPU-3 | INFO    | utils.config:ddp_variables:73 - WORLD_SIZE:2
2024-10-26 10:37:13.619 | GPU-3 | INFO    | utils.config:ddp_variables:73 - ROLE_WORLD_SIZE:2
2024-10-26 10:37:13.619 | GPU-3 | INFO    | utils.config:ddp_variables:73 - MASTER_ADDR:127.0.0.1
2024-10-26 10:37:13.619 | GPU-3 | INFO    | utils.config:ddp_variables:73 - MASTER_PORT:16591
2024-10-26 10:37:13.625 | GPU-3 | INFO    | __main__:<module>:19 - Passed args {'mode': 'train', 'batch_size': {'train': 16, 'eval': 128}, 'data_path': {'data_dir': '/mnt/data3/zz/cicc/', 'train': 'data/train_data_Qwen2___5-72B-Instruct_analysis.json', 'eval': 'data/val_data_Qwen2___5-72B-Instruct_analysis.json', 'test': 'data/test_data_Qwen2___5-72B-Instruct_analysis.json', 'predict': ''}, 'model_path': {'pretrained_model_dir': '/mnt/data1/model/', 'pretrained_model': 'ernie-3___0-xbase-zh', 'tokenizer': 'ernie-3___0-xbase-zh', 'save': True, 'snapshot_dir': 'save_models', 'snapshot': 'best_snapshot.pt'}, 'criterion': 'CrossEntropyLoss', 'optimizer': 'AdamW', 'scheduler': {'name': 'linear', 'ratio': 0.1}, 'metrics': 'ClassificationReport', 'main_metric': 'macro_avg_f1-score', 'max_epochs': 10, 'seed': 42, 'early_stop': 10, 'lr': 5e-06, 'dropout': 0.6, 'CICC': {'max_length': 1024, 'num_classes': 7}, 'logger': <loguru.logger handlers=[(id=1, level=5, sink=<lambda>), (id=2, level=10, sink='log/log_2024_10_26_10_37_05/log_GPU-3_2024_10_26_10_37_05.log')]>, 'device': 'GPU-3', 'global_device': 'GPU-2', 'world_size': 2, 'datetime': '2024_10_26_10_37_05'}
2024-10-26 10:37:13.625 | GPU-3 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-26 10:37:13.685 | GPU-3 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/train_data_Qwen2___5-72B-Instruct_analysis.json
2024-10-26 10:37:37.540 | GPU-3 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-26 10:37:37.624 | GPU-3 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/val_data_Qwen2___5-72B-Instruct_analysis.json
2024-10-26 10:37:38.412 | GPU-3 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-26 10:37:38.489 | GPU-3 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/test_data_Qwen2___5-72B-Instruct_analysis.json
2024-10-26 10:37:38.502 | GPU-3 | WARNING | dataset.CICCDataset:__init__:41 - Missing Data Label
2024-10-26 10:37:39.170 | GPU-3 | INFO    | __main__:<module>:45 - ({'input_ids': tensor([226, 957, 614,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(1)}, {'text': '你笑什么？我在问你话呢 骆玉珠在这段对话中的反应没有具体描述，但从陈江河的话语来看，他可能感觉到被忽视或不被重视了，但并没有表现出强烈的情绪波动。因此，陈江河的情感标签应为【正常】。如果需要更准确地判断骆玉珠的情感状态，我们需要更多关于她当时行为或表情的信息。基于现有信息，我们只能对陈江河的情感做出判断。', 'label_str': 'Anger'})
2024-10-26 10:37:39.179 | GPU-3 | INFO    | __main__:<module>:46 - ({'input_ids': tensor([ 75,   5, 240,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(5)}, {'text': '我的两百美金没了 甘敬尚未回应，但从陆远的话语中可以看出他对钱丢失感到不悦，但没有明显的情绪激动或愤怒，因此情感标签应为【正常】。如果他表现出更强烈的情绪反应，比如愤怒或悲伤，那么标签可能会有所不同。目前，我们只能根据现有信息判断。', 'label_str': 'Sad'})
2024-10-26 10:37:39.180 | GPU-3 | INFO    | utils.get_bert_and_tokenizer:getBert:21 - load /mnt/data1/model/ernie-3___0-xbase-zh
2024-10-26 10:37:39.348 | GPU-3 | WARNING | trainer:_load_snapshot:564 - save_models/2024_10_26_10_37_05 not exist, Initialize from Scratch
2024-10-26 10:37:40.141 | GPU-3 | INFO    | trainer:_get_optimizer_and_scheduler:145 - Total train steps: 16870
2024-10-26 11:35:12.000 | GPU-3 | INFO    | trainer:train:277 - Train Epoch: 1 Loss: 1.871052447794738
2024-10-26 11:53:29.605 | GPU-3 | INFO    | trainer:train:283 - Train Eval Epoch: 1 Metrics: {'Not Main Process': 0.0}
2024-10-26 11:54:20.006 | GPU-3 | INFO    | trainer:train:300 - Eval Epoch: 1 Metrics: {'Not Main Process': 0.0}
2024-10-26 12:51:53.913 | GPU-3 | INFO    | trainer:train:277 - Train Epoch: 2 Loss: 1.1865028824074573
2024-10-26 13:10:10.480 | GPU-3 | INFO    | trainer:train:283 - Train Eval Epoch: 2 Metrics: {'Not Main Process': 0.0}
2024-10-26 13:11:00.856 | GPU-3 | INFO    | trainer:train:300 - Eval Epoch: 2 Metrics: {'Not Main Process': 0.0}
2024-10-26 14:08:39.936 | GPU-3 | INFO    | trainer:train:277 - Train Epoch: 3 Loss: 0.8653399731557798
2024-10-26 14:26:56.388 | GPU-3 | INFO    | trainer:train:283 - Train Eval Epoch: 3 Metrics: {'Not Main Process': 0.0}
2024-10-26 14:27:46.752 | GPU-3 | INFO    | trainer:train:300 - Eval Epoch: 3 Metrics: {'Not Main Process': 0.0}
2024-10-26 15:25:25.816 | GPU-3 | INFO    | trainer:train:277 - Train Epoch: 4 Loss: 0.6532822147241277
2024-10-26 15:43:42.181 | GPU-3 | INFO    | trainer:train:283 - Train Eval Epoch: 4 Metrics: {'Not Main Process': 0.0}
2024-10-26 15:44:32.592 | GPU-3 | INFO    | trainer:train:300 - Eval Epoch: 4 Metrics: {'Not Main Process': 0.0}
2024-10-26 16:42:12.217 | GPU-3 | INFO    | trainer:train:277 - Train Epoch: 5 Loss: 0.5298016446055536
2024-10-26 17:00:28.591 | GPU-3 | INFO    | trainer:train:283 - Train Eval Epoch: 5 Metrics: {'Not Main Process': 0.0}
2024-10-26 17:01:18.963 | GPU-3 | INFO    | trainer:train:300 - Eval Epoch: 5 Metrics: {'Not Main Process': 0.0}
2024-10-26 17:58:59.765 | GPU-3 | INFO    | trainer:train:277 - Train Epoch: 6 Loss: 0.4312945397667834
2024-10-26 18:17:17.011 | GPU-3 | INFO    | trainer:train:283 - Train Eval Epoch: 6 Metrics: {'Not Main Process': 0.0}
2024-10-26 18:18:07.434 | GPU-3 | INFO    | trainer:train:300 - Eval Epoch: 6 Metrics: {'Not Main Process': 0.0}
2024-10-26 19:15:43.863 | GPU-3 | INFO    | trainer:train:277 - Train Epoch: 7 Loss: 0.3686965711688473
2024-10-26 19:34:01.694 | GPU-3 | INFO    | trainer:train:283 - Train Eval Epoch: 7 Metrics: {'Not Main Process': 0.0}
2024-10-26 19:34:52.155 | GPU-3 | INFO    | trainer:train:300 - Eval Epoch: 7 Metrics: {'Not Main Process': 0.0}
2024-10-26 20:32:28.036 | GPU-3 | INFO    | trainer:train:277 - Train Epoch: 8 Loss: 0.3118862114776085
2024-10-26 20:50:44.537 | GPU-3 | INFO    | trainer:train:283 - Train Eval Epoch: 8 Metrics: {'Not Main Process': 0.0}
2024-10-26 20:51:34.951 | GPU-3 | INFO    | trainer:train:300 - Eval Epoch: 8 Metrics: {'Not Main Process': 0.0}
2024-10-26 21:49:10.729 | GPU-3 | INFO    | trainer:train:277 - Train Epoch: 9 Loss: 0.2768947616466696
2024-10-26 22:07:27.903 | GPU-3 | INFO    | trainer:train:283 - Train Eval Epoch: 9 Metrics: {'Not Main Process': 0.0}
2024-10-26 22:08:18.350 | GPU-3 | INFO    | trainer:train:300 - Eval Epoch: 9 Metrics: {'Not Main Process': 0.0}
2024-10-26 23:05:54.543 | GPU-3 | INFO    | trainer:train:277 - Train Epoch: 10 Loss: 0.2532086797914869
2024-10-26 23:24:11.905 | GPU-3 | INFO    | trainer:train:283 - Train Eval Epoch: 10 Metrics: {'Not Main Process': 0.0}
2024-10-26 23:25:02.349 | GPU-3 | INFO    | trainer:train:300 - Eval Epoch: 10 Metrics: {'Not Main Process': 0.0}
2024-10-26 23:25:02.363 | GPU-3 | INFO    | trainer:train:335 - Best Metric: {'train': {'metric': 0, 'epoch': 0}, 'eval': {'metric': 0, 'epoch': 0}, 'test': {'metric': 0, 'epoch': 0}}
2024-10-26 23:25:02.887 | GPU-3 | INFO    | __main__:<module>:80 - Program Exited Normally
