2024-10-31 02:50:19.171 | GPU-0 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:0
2024-10-31 02:50:19.175 | GPU-0 | INFO    | utils.config:ddp_variables:73 - RANK:0
2024-10-31 02:50:19.176 | GPU-0 | INFO    | utils.config:ddp_variables:73 - GROUP_RANK:0
2024-10-31 02:50:19.176 | GPU-0 | INFO    | utils.config:ddp_variables:73 - ROLE_RANK:0
2024-10-31 02:50:19.177 | GPU-0 | INFO    | utils.config:ddp_variables:73 - LOCAL_WORLD_SIZE:1
2024-10-31 02:50:19.178 | GPU-0 | INFO    | utils.config:ddp_variables:73 - WORLD_SIZE:1
2024-10-31 02:50:19.179 | GPU-0 | INFO    | utils.config:ddp_variables:73 - ROLE_WORLD_SIZE:1
2024-10-31 02:50:19.179 | GPU-0 | INFO    | utils.config:ddp_variables:73 - MASTER_ADDR:127.0.0.1
2024-10-31 02:50:19.180 | GPU-0 | INFO    | utils.config:ddp_variables:73 - MASTER_PORT:28614
2024-10-31 02:50:19.184 | GPU-0 | INFO    | __main__:<module>:19 - Passed args {'mode': 'test', 'batch_size': {'train': 16, 'eval': 1, 'predict': 1}, 'data_path': {'data_dir': '/mnt/data3/zz/cicc/', 'train': 'data/train_data_Qwen2-72B-Instruct_analysis.json', 'eval': 'data/val_data_Qwen2-72B-Instruct_analysis.json', 'test': 'data/test_data_Qwen2-72B-Instruct_analysis.json'}, 'model_path': {'pretrained_model_dir': '/mnt/data1/model/', 'pretrained_model': 'ernie-3___0-xbase-zh', 'tokenizer': 'ernie-3___0-xbase-zh', 'save': True, 'snapshot_dir': 'save_models', 'snapshot': 'best_snapshot.pt'}, 'criterion': 'CrossEntropyLoss', 'optimizer': 'AdamW', 'scheduler': {'name': 'linear', 'ratio': 0.1}, 'metrics': 'ClassificationReport', 'main_metric': 'macro_avg_f1-score', 'max_epochs': 10, 'seed': 42, 'early_stop': 10, 'lr': 5e-06, 'dropout': 0.6, 'CICC': {'max_length': 1024, 'num_classes': 7}, 'logger': <loguru.logger handlers=[(id=1, level=5, sink=<lambda>), (id=2, level=10, sink='log/log_2024_10_30_11_42_32/log_GPU-0_2024_10_30_11_42_32.log')]>, 'device': 'GPU-0', 'global_device': 'GPU-0', 'world_size': 1, 'datetime': '2024_10_30_11_42_32'}
2024-10-31 02:50:19.187 | GPU-0 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-31 02:50:19.237 | GPU-0 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/train_data_Qwen2-72B-Instruct_analysis.json
2024-10-31 02:50:25.756 | GPU-0 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-31 02:50:25.949 | GPU-0 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/val_data_Qwen2-72B-Instruct_analysis.json
2024-10-31 02:50:26.676 | GPU-0 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-31 02:50:26.736 | GPU-0 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/test_data_Qwen2-72B-Instruct_analysis.json
2024-10-31 02:50:26.749 | GPU-0 | WARNING | dataset.CICCDataset:__init__:41 - Missing Data Label
2024-10-31 02:50:27.445 | GPU-0 | INFO    | __main__:<module>:45 - ({'input_ids': tensor([226, 957, 614,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(1)}, {'text': '你笑什么？我在问你话呢 陈江河在这句话中表现出了一种轻微的生气情绪，因为他正在询问骆玉珠为什么笑，同时强调自己在问她问题，似乎对于她的笑声有些不满或者感到被忽视了。因此情感标签应为【生气】。', 'label_str': 'Anger'})
2024-10-31 02:50:27.456 | GPU-0 | INFO    | __main__:<module>:46 - ({'input_ids': tensor([ 75,   5, 240,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(5)}, {'text': '我的两百美金没了 陆远在说他的两百美金没了，这通常会让人感到不悦或沮丧，因为丢失财物是一种负面的经历。因此，情感标签应为【伤心】。', 'label_str': 'Sad'})
2024-10-31 02:50:27.458 | GPU-0 | INFO    | utils.get_bert_and_tokenizer:getBert:21 - load /mnt/data1/model/ernie-3___0-xbase-zh
2024-10-31 02:50:30.547 | GPU-0 | INFO    | trainer:_load_snapshot:590 - Resuming from snapshot at Epoch 6
2024-10-31 02:50:32.119 | GPU-0 | ERROR   | trainer:__init__:100 - No Test Dataset Passed
2024-10-31 02:52:38.495 | GPU-0 | INFO    | trainer:eval:388 - Eval Metrics: {'0_precision': 0.639141205615194, '0_recall': 0.645, '0_f1-score': 0.6420572376607216, '0_support': 1200.0, '1_precision': 0.3834745762711864, '1_recall': 0.46770025839793283, '1_f1-score': 0.4214202561117579, '1_support': 387.0, '2_precision': 0.3391812865497076, '2_recall': 0.24472573839662448, '2_f1-score': 0.28431372549019607, '2_support': 237.0, '3_precision': 0.4177215189873418, '3_recall': 0.4925373134328358, '3_f1-score': 0.4520547945205479, '3_support': 67.0, '4_precision': 0.17699115044247787, '4_recall': 0.13793103448275862, '4_f1-score': 0.15503875968992248, '4_support': 145.0, '5_precision': 0.3747072599531616, '5_recall': 0.3931203931203931, '5_f1-score': 0.38369304556354916, '5_support': 407.0, '6_precision': 0.1111111111111111, '6_recall': 0.02564102564102564, '6_f1-score': 0.041666666666666664, '6_support': 39.0, 'accuracy': 0.4943593875906527, 'macro_avg_precision': 0.3489040155614544, 'macro_avg_recall': 0.3438079662102243, 'macro_avg_f1-score': 0.3400349265290517, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.48599932287995323, 'weighted_avg_recall': 0.4943593875906527, 'weighted_avg_f1-score': 0.4881132305324628, 'weighted_avg_support': 2482.0}
2024-10-31 02:56:49.174 | GPU-0 | INFO    | trainer:predict:436 - Predict Finished
2024-10-31 02:56:49.697 | GPU-0 | INFO    | __main__:<module>:81 - Program Exited Normally
