2024-10-30 14:33:41.125 | GPU-0 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:0
2024-10-30 14:33:41.129 | GPU-0 | INFO    | utils.config:ddp_variables:73 - RANK:0
2024-10-30 14:33:41.130 | GPU-0 | INFO    | utils.config:ddp_variables:73 - GROUP_RANK:0
2024-10-30 14:33:41.130 | GPU-0 | INFO    | utils.config:ddp_variables:73 - ROLE_RANK:0
2024-10-30 14:33:41.131 | GPU-0 | INFO    | utils.config:ddp_variables:73 - LOCAL_WORLD_SIZE:1
2024-10-30 14:33:41.132 | GPU-0 | INFO    | utils.config:ddp_variables:73 - WORLD_SIZE:1
2024-10-30 14:33:41.133 | GPU-0 | INFO    | utils.config:ddp_variables:73 - ROLE_WORLD_SIZE:1
2024-10-30 14:33:41.133 | GPU-0 | INFO    | utils.config:ddp_variables:73 - MASTER_ADDR:127.0.0.1
2024-10-30 14:33:41.134 | GPU-0 | INFO    | utils.config:ddp_variables:73 - MASTER_PORT:39084
2024-10-30 14:33:41.138 | GPU-0 | INFO    | __main__:<module>:19 - Passed args {'mode': 'test', 'batch_size': {'train': 16, 'eval': 1, 'predict': 1}, 'data_path': {'data_dir': '/mnt/data3/zz/cicc/', 'train': 'data/train_data_Qwen2___5-72B-Instruct_analysis.json', 'eval': 'data/val_data_Qwen2___5-72B-Instruct_analysis.json', 'test': 'data/test_data_Qwen2___5-72B-Instruct_analysis.json'}, 'model_path': {'pretrained_model_dir': '/mnt/data1/model/', 'pretrained_model': 'ernie-3___0-xbase-zh', 'tokenizer': 'ernie-3___0-xbase-zh', 'save': True, 'snapshot_dir': 'save_models', 'snapshot': 'best_snapshot.pt'}, 'criterion': 'CrossEntropyLoss', 'optimizer': 'AdamW', 'scheduler': {'name': 'linear', 'ratio': 0.1}, 'metrics': 'ClassificationReport', 'main_metric': 'macro_avg_f1-score', 'max_epochs': 10, 'seed': 42, 'early_stop': 10, 'lr': 5e-06, 'dropout': 0.6, 'CICC': {'max_length': 1024, 'num_classes': 7}, 'logger': <loguru.logger handlers=[(id=1, level=5, sink=<lambda>), (id=2, level=10, sink='log/log_2024_10_29_09_56_33/log_GPU-0_2024_10_29_09_56_33.log')]>, 'device': 'GPU-0', 'global_device': 'GPU-0', 'world_size': 1, 'datetime': '2024_10_29_09_56_33'}
2024-10-30 14:33:41.140 | GPU-0 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-30 14:33:41.190 | GPU-0 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/train_data_Qwen2___5-72B-Instruct_analysis.json
2024-10-30 14:33:47.743 | GPU-0 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-30 14:33:47.922 | GPU-0 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/val_data_Qwen2___5-72B-Instruct_analysis.json
2024-10-30 14:33:48.641 | GPU-0 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-30 14:33:48.702 | GPU-0 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/test_data_Qwen2___5-72B-Instruct_analysis.json
2024-10-30 14:33:48.716 | GPU-0 | WARNING | dataset.CICCDataset:__init__:41 - Missing Data Label
2024-10-30 14:33:49.417 | GPU-0 | INFO    | __main__:<module>:45 - ({'input_ids': tensor([226, 957, 614,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(1)}, {'text': '你笑什么？我在问你话呢 骆玉珠在这段对话中的反应没有具体描述，但从陈江河的话语来看，他可能感觉到被忽视或不被重视了，但并没有表现出强烈的情绪波动。因此，陈江河的情感标签应为【正常】。如果需要更准确地判断骆玉珠的情感状态，我们需要更多关于她当时行为或表情的信息。基于现有信息，我们只能对陈江河的情感做出判断。', 'label_str': 'Anger'})
2024-10-30 14:33:49.429 | GPU-0 | INFO    | __main__:<module>:46 - ({'input_ids': tensor([ 75,   5, 240,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(5)}, {'text': '我的两百美金没了 甘敬尚未回应，但从陆远的话语中可以看出他对钱丢失感到不悦，但没有明显的情绪激动或愤怒，因此情感标签应为【正常】。如果他表现出更强烈的情绪反应，比如愤怒或悲伤，那么标签可能会有所不同。目前，我们只能根据现有信息判断。', 'label_str': 'Sad'})
2024-10-30 14:33:49.431 | GPU-0 | INFO    | utils.get_bert_and_tokenizer:getBert:21 - load /mnt/data1/model/ernie-3___0-xbase-zh
2024-10-30 14:33:51.443 | GPU-0 | INFO    | trainer:_load_snapshot:590 - Resuming from snapshot at Epoch 3
2024-10-30 14:33:52.976 | GPU-0 | ERROR   | trainer:__init__:100 - No Test Dataset Passed
2024-10-30 14:35:59.468 | GPU-0 | INFO    | trainer:eval:388 - Eval Metrics: {'0_precision': 0.6758893280632411, '0_recall': 0.285, '0_f1-score': 0.40093786635404455, '0_support': 1200.0, '1_precision': 0.3356449375866852, '1_recall': 0.6253229974160207, '1_f1-score': 0.4368231046931408, '1_support': 387.0, '2_precision': 0.34146341463414637, '2_recall': 0.29535864978902954, '2_f1-score': 0.3167420814479638, '2_support': 237.0, '3_precision': 0.38202247191011235, '3_recall': 0.5074626865671642, '3_f1-score': 0.4358974358974359, '3_support': 67.0, '4_precision': 0.15172413793103448, '4_recall': 0.30344827586206896, '4_f1-score': 0.20229885057471264, '4_support': 145.0, '5_precision': 0.2942122186495177, '5_recall': 0.44963144963144963, '5_f1-score': 0.3556851311953353, '5_support': 407.0, '6_precision': 0.2857142857142857, '6_recall': 0.358974358974359, '6_f1-score': 0.3181818181818182, '6_support': 39.0, 'accuracy': 0.3742949234488316, 'macro_avg_precision': 0.3523815420698604, 'macro_avg_recall': 0.40359977403429886, 'macro_avg_f1-score': 0.3523666126206359, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4836306807177347, 'weighted_avg_recall': 0.3742949234488316, 'weighted_avg_f1-score': 0.37911170640141834, 'weighted_avg_support': 2482.0}
2024-10-30 14:40:10.328 | GPU-0 | INFO    | trainer:predict:436 - Predict Finished
2024-10-30 14:40:10.851 | GPU-0 | INFO    | __main__:<module>:81 - Program Exited Normally
